Title,Score,Very negative,Negative,Neutral,Positive,Very positive,Total,
batman.arkham.knight.review.xbox.one.PC.PS4.txt,10,0,27,6,14,0,47,
the.legend.of.zelda.breath.of.the.wild.review.nintendo.switch.wii.u.txt,10,2,46,8,24,5,85,
escape.dead.island.review.txt,2,4,28,10,1,0,43,
ghostbusters.2016.video.game.review.xbox.one.ps4.pc.txt,2,0,28,8,9,0,45,
shadow.of.the.beast.review.PS4.txt,3,3,30,8,5,0,46,
teenage.mutant.ninja.turtles.mutants.in.manhattan.review.txt,3,5,36,23,5,0,69,
umbrella.corps.review.ps4.PC.txt,3,0,26,4,6,0,36,
nba.playgrounds.review.txt,4.5,5,45,5,5,0,60,
the.crew.review.xbox.one.ps4.PC.txt,4.5,1,75,9,15,0,100,
valkyria.revolution.review.txt,4.5,2,52,7,9,1,71,
friday.the.13th.the.game.review.jason.txt,4,3,54,8,4,1,70,
agents.of.mayhem.review.pc.windows.ps4.xbox.one.playstation.4.volition.saints.row.txt,5.5,2,37,4,13,0,56,
ever.oasis.review.nintendo.3ds.txt,5.5,2,28,0,10,1,41,
fantasy.life.review.nintendo.3ds.txt,5.5,2,24,2,12,2,42,
lego.marvels.avengers.review.txt,5.5,2,18,5,9,1,35,
mad.max.review.ps4.playstion.4.xbox.one.pc.windows.txt,5.5,1,47,7,12,1,68,
necropolis.review.pc.ps4.playstation.4.xbox.one.txt,5.5,1,49,13,14,0,77,
slayer.shock.review.txt,5.5,2,40,5,7,0,54,
the.long.journey.home.review.pc.daedalic.entertainment.txt,5.5,1,40,7,5,0,53,
the.order.1886.review.PS4.playstation.4.exclusive.txt,5.5,1,26,3,8,0,38,
wwe.2k15.review.xbox.one.ps4.txt,5.5,2,30,9,13,0,54,
yooka.laylee.review.xbox.one.pc.playstation.4.txt,5.5,1,23,6,8,0,38,
aven.colony.review.txt,5,1,38,6,7,0,52,
destiny.the.dark.below.review.no.light.above.txt,5,2,30,3,9,0,44,
drawn.to.death.review.txt,5,0,47,5,6,1,59,
h1z1.review.txt,5,4,85,18,28,1,136,
kings.quest.chapter.2.review.xbox.one.ps4.pc.txt,5,0,36,6,7,0,49,
metroid.prime.federation.force.review.txt,5,2,27,4,9,0,42,
mighty.no.9.review.txt,5,3,37,13,9,1,63,
rain.world.review.pc.windows.ps4.playstation.4.txt,5,4,42,14,14,0,74,
reservoir.dogs.bloody.days.review.txt,5,2,37,9,4,1,53,
shadow.warrior.2.review.PS4.PC.Xbox.one.txt,5,5,47,10,14,0,76,
star.ocean.integrity.and.faithlessness.review.playstation.4.ps4.square.enix.txt,5,3,32,7,3,0,45,
the.legend.of.korra.review.avatar.last.airbender.txt,5,1,24,5,8,0,38,
adrift.review.adr1ft.pc.oculus.rift.vr.txt,6.5,0,37,1,10,0,48,
assassins.creed.unity.review.xbox.one.PS4.PC.txt,6.5,0,52,4,16,0,72,
breached.review.txt,6.5,1,31,7,11,1,51,
dragon.quest.heroes.2.review.PS4.txt,6.5,1,32,6,9,0,48,
dreamfall.chapters.book.2.rebels.review.pc.mac.linux.txt,6.5,0,25,6,11,0,42,
dying.light.review.xbox.one.ps4.PC.txt,6.5,8,54,6,14,0,82,
fire.emblem.echoes.shadows.of.valentia.review.txt,6.5,1,56,3,5,1,66,
game.of.thrones.telltale.episode.1.review.xbox.one.ps4.PC.txt,6.5,2,28,3,6,0,39,
kathy.rain.review.txt,6.5,1,24,0,14,1,40,
kings.quest.review.chapter.1.xbox.one.ps4.pc.txt,6.5,0,29,11,11,2,53,
lawbreakers.review.txt,6.5,0,40,11,21,0,72,
life.is.strange.episode.3.chaos.theory.review.txt,6.5,4,41,14,16,0,75,
life.is.strange.episode.4.review.dark.room.txt,6.5,2,60,15,27,3,107,
life.is.strange.episode.5.review.polarized.txt,6.5,2,98,22,24,0,146,
mario.and.luigi.paper.jam.review.3ds.txt,6.5,0,33,4,8,1,46,
mario.party.10.review.wii.u.txt,6.5,1,30,6,16,1,54,
nhl.18.review.ea.sports.electronic.arts.txt,6.5,3,36,7,12,0,58,
not.a.hero.review.pc.ps4.playstation.4.vita.windows.steam.txt,6.5,0,30,3,5,0,38,
paper.mario.color.splash.review.wii.u.txt,6.5,2,57,7,10,3,79,
perception.review.txt,6.5,1,23,3,8,0,35,
recore.review.xbox.one.windows.10.PC.txt,6.5,3,41,3,13,1,61,
return.to.popolocrois.a.story.of.seasons.fairytale.review.txt,6.5,1,35,7,3,1,47,
rime.review.txt,6.5,0,21,9,9,1,40,
sid.meiers.starships.review.PC.iOS.txt,6.5,1,30,2,9,2,44,
sniper.elite.4.review.pc.ps4.xbox.one.rebellion.txt,6.5,1,48,8,6,0,63,
songbringer.review.txt,6.5,1,23,2,15,0,41,
street.fighter.5.review.PS4.PC.txt,6.5,2,33,4,10,0,49,
the.fidelio.incident.review.pc.txt,6.5,0,20,2,11,0,33,
titan.souls.review.PC.PS4.txt,6.5,2,35,5,7,1,50,
transformers.devastation.review.txt,6.5,1,25,4,9,0,39,
until.dawn.review.ps4.playstation.4.supermassive.games.horror.txt,6.5,5,39,12,16,1,73,
a.city.sleeps.review.pc.harmonix.txt,6,2,22,3,6,0,33,
alone.with.you.review.txt,6,0,45,8,5,0,58,
animal.crossing.happy.home.designer.review.3ds.txt,6,1,21,6,13,0,41,
birthdays.the.beginning.review.txt,6,2,48,10,6,0,66,
code.name.s.t.e.a.m.review.off.the.rails.txt,6,5,35,7,7,0,54,
crash.bandicoot.n.sane.trilogy.review.ps4.txt,6,0,31,6,11,0,48,
feist.review.pc.mac.linux.txt,6,2,54,5,4,4,69,
ghost.recon.wildlands.review.tom.clancy.clancys.ubisoft.ps4.playstation.4.xbox.one.pc.windows.steam.txt,6,0,40,6,18,1,65,
homefront.the.revolution.review.PC.PS4.Xbox.one.txt,6,2,28,5,13,0,48,
kholat.review.txt,6,1,27,4,7,2,41,
mafia.3.review.ps4.playstation.4.pc.xbox.one.2k.games.hangar.13.txt,6,3,73,11,14,1,102,
nba.2k15.review.xbox.one.ps4.txt,6,2,46,5,12,0,65,
nba.live.15.review.xbox.one.PS4.txt,6,3,32,5,11,0,51,
no.mans.sky.review.ps4.playstation.4.pc.windows.hello.games.sony.txt,6,7,33,9,11,1,61,
rainbow.six.siege.review.txt,6,3,61,9,8,0,81,
rory.mcilroy.pga.tour.review.ps4.xbox.one.txt,6,1,31,7,13,0,52,
ruiner.review.txt,6,2,31,4,5,0,42,
saints.row.gat.out.of.hell.playstation.4.ps4.xbox.one.pc.review.txt,6,2,18,5,8,0,33,
the.elder.scrolls.online.review.txt,6,3,83,15,21,0,122,
tumbleseed.review.txt,6,2,31,8,9,1,51,
ultra.street.fighter.2.review.txt,6,1,34,2,9,1,47,
unravel.review.xbox.one.ps4.PC.txt,6,3,35,3,9,1,51,
abzu.review.ps4.pc.playstation.4.txt,7.5,1,28,8,9,0,46,
assassins.creed.chronicles.china.review.ps4.xbox.one.playstation.4.pc.txt,7.5,4,19,5,9,1,38,
battleborn.review.gearbox.software.ps4.pc.xbox.one.txt,7.5,1,70,10,36,3,120,
bound.review.ps4.playstation.4.plastic.studios.txt,7.5,2,19,6,22,1,50,
chroma.squad.review.pc.steam.txt,7.5,0,21,3,10,0,34,
conarium.review.h.p.lovecraft.at.the.mountains.of.madness.game.txt,7.5,1,27,2,9,0,39,
destiny.rise.of.iron.review.txt,7.5,0,40,12,13,3,68,
digimon.story.cyber.sleuth.review.txt,7.5,2,32,5,16,1,56,
driveclub.review.ps4.playstation.4.txt,7.5,1,28,8,27,5,69,
edge.of.nowhere.review.insomniac.vr.oculus.rift.pc.windows.txt,7.5,0,23,7,6,1,37,
farpoint.review.playstation.vr.psvr.txt,7.5,2,34,4,10,0,50,
fortnite.review.pc.ps4.xbox.one.epic.games.txt,7.5,2,50,9,28,1,90,
frog.fractions.2.review.txt,7.5,1,32,5,6,0,44,
full.throttle.remastered.review.txt,7.5,0,30,3,10,1,44,
gravity.rush.2.review.ps4.txt,7.5,1,31,4,17,0,53,
heat.signature.review.txt,7.5,2,54,5,18,3,82,
heroes.of.the.storm.review.into.the.breach.txt,7.5,3,67,8,12,0,90,
hitman.review.txt,7.5,4,73,5,29,1,112,
knack.2.review.txt,7.5,3,55,11,34,1,104,
lara.croft.temple.of.osiris.review.xbox.one.ps4.playstation.4.pc.txt,7.5,1,13,2,11,0,27,
lords.of.the.fallen.review.txt,7.5,2,33,4,10,0,49,
lost.dimension.review.ps3.ps.vita.txt,7.5,2,36,4,13,1,56,
marvel.vs.capcom.infinite.review.txt,7.5,3,40,3,17,1,64,
mass.effect.andromeda.review.PS4.Xbox.One.PC.txt,7.5,1,59,9,27,2,98,
middle.earth.shadow.of.war.review.txt,7.5,3,87,22,33,1,146,
nascar.heat.2.review.txt,7.5,4,35,7,13,0,59,
nascar.heat.evolution.review.ps4.xbox.one.txt,7.5,3,53,6,16,1,79,
nhl.16.review.ps4.xbox.one.txt,7.5,3,40,5,19,0,67,
nhl.17.review.ps4.xbox.one.txt,7.5,0,27,7,19,0,53,
night.in.the.woods.review.txt,7.5,1,17,1,22,0,41,
outlast.2.review.txt,7.5,0,28,5,10,0,43,
phoenix.wright.ace.attorney.spirit.of.justice.review.nintendo.3ds.txt,7.5,1,28,4,14,1,48,
planetside.2.review.tipping.the.scale.txt,7.5,0,46,4,13,2,65,
pokemon.go.review.ios.android.nintendo.niantic.company.mobile.game.txt,7.5,1,41,8,23,0,73,
rock.band.4.review.txt,7.5,2,33,7,12,0,54,
shin.megami.tensei.4.apocalypse.review.nintendo.3ds.txt,7.5,0,35,6,16,1,58,
stellaris.review.txt,7.5,0,50,13,22,4,89,
the.walking.dead.season.3.a.new.frontier.review.three.telltale.games.series.episode.1.2.3.4.5.txt,7.5,2,45,8,8,0,63,
tyranny.review.windows.txt,7.5,0,44,8,8,0,60,
yo.kai.watch.2.bony.spirits.fleshy.souls.review.txt,7.5,1,28,7,18,0,54,
yo.kai.watch.review.nintendo.3ds.txt,7.5,2,35,7,17,0,61,
the.last.guardian.review.playstation.4.ps4.trico.sony.fumito.ueda.gendesign.txt,7.5,1,28,7,10,1,47,
axiom.verge.review.ps4.playstation.4.vita.txt,7,3,34,2,8,1,48,
battlefield.hardline.review.xbox.one.PS4.playstation.4.PC.txt,7,1,61,6,11,0,79,
bravely.second.end.layer.review.3ds.txt,7,3,38,4,5,0,50,
call.of.duty.black.ops.3.review.ps4.xbox.one.pc.txt,7,3,60,3,20,0,86,
cobalt.review.txt,7,1,33,8,12,0,54,
dangerous.golf.review.pc.windows.ps4.xbox.one.txt,7,2,33,9,15,1,60,
dark.souls.3.review.from.software.ps4.playstation.4.xbox.one.pc.windows.txt,7,3,36,6,14,1,60,
day.of.the.tentacle.remastered.review.pc.mac.ps4.vita.txt,7,1,18,6,15,1,41,
destiny.house.of.wolves.review.txt,7,0,35,5,11,1,52,
destiny.review.no.fate.txt,7,3,104,15,20,0,142,
dragons.dogma.review.breaking.with.tradition.txt,7,3,27,10,20,0,60,
everybodys.gone.to.the.rapture.review.ps4.playstation.4.chinese.room.txt,7,2,36,11,13,1,63,
fantasia.music.evolved.review.xbox.one.360.txt,7,1,25,4,14,0,44,
game.of.thrones.episode.2.two.the.lost.lords.review.telltale.xbox.one.pc.mac.playstation.4.ps4.txt,7,2,14,5,8,0,29,
game.of.thrones.telltale.episode.5.review.nest.of.vipers.txt,7,1,34,6,13,0,54,
grim.fandango.remastered.review.pc.ps4.playstation.4.vita.windows.mac.txt,7,1,23,3,13,2,42,
hey.pikmin.review.txt,7,1,34,13,11,0,59,
homeworld.deserts.of.kharak.review.pc.gearbox.blackbird.txt,7,2,26,8,9,0,45,
ladykiller.in.a.bind.review.txt,7,4,34,4,12,0,54,
littlebigplanet.3.review.ps4.playstation.4.little.big.planet.txt,7,1,31,7,16,0,55,
nba.2k18.review.txt,7,1,43,13,8,1,66,
nba.live.18.review.txt,7,1,24,3,15,0,43,
never.alone.review.ps4.xbox.one.pc.txt,7,3,26,2,5,1,37,
oxenfree.review.xbox.one.pc.txt,7,2,34,3,13,1,53,
resident.evil.0.hd.remaster.review.xbox.one.ps4.playstation.4.pc.360.3.ps3.txt,7,2,24,3,11,1,41,
resident.evil.hd.remaster.review.pc.xbox.one.ps4.playstation.4.360.3.txt,7,2,23,4,12,1,42,
song.of.the.deep.review.txt,7,1,22,3,12,1,39,
sonic.mania.review.ps4.xbox.one.switch.pc.txt,7,3,50,3,10,0,66,
super.mario.run.review.ios.iphone.ipad.android.nintendo.mobile.txt,7,1,34,6,11,0,52,
tacoma.review.xbox.one.pc.gone.home.fullbright.txt,7,0,38,2,16,1,57,
the.division.review.ps4.xbox.one.pc.txt,7,4,42,6,13,1,66,
titanfall.2.review.xbox.one.PC.ps4.playstation.4.txt,7,3,58,4,17,2,84,
we.are.chicago.review.txt,7,2,43,7,9,0,61,
wolfenstein.the.old.blood.review.ps4.PC.xbox.one.txt,7,0,15,4,10,0,29,
world.of.final.fantasy.review.ps4.vita.txt,7,1,32,4,12,1,50,
xenoblade.chronicles.x.review.wii.u.nintendo.monolith.soft.txt,7,2,39,5,17,1,64,
yakuza.kiwami.ps4.playstation.4.remake.review.txt,7,2,49,8,19,1,79,
yonder.the.cloud.catcher.chronicles.review.txt,7,3,35,7,8,0,53,
absolver.review.txt,8.5,0,31,6,20,0,57,
assassins.creed.syndicate.review.xbox.one.ps4.pc.txt,8.5,1,42,8,14,0,65,
blackwood.crossing.review.xbox.one.playstation.4.windows.txt,8.5,0,17,6,12,2,37,
call.of.duty.infinite.warfare.review.ps4.pro.playstation.4.xbox.one.windows.pc.txt,8.5,2,64,11,26,0,103,
captain.toad.treasure.tracker.review.wii.u.txt,8.5,1,22,4,13,1,41,
cuphead.review.xbox.one.windows.pc.txt,8.5,1,38,5,15,1,60,
destiny.the.taken.king.review.txt,8.5,2,42,6,18,2,70,
deus.ex.mankind.divided.review.xbox.one.PC.PS4.txt,8.5,2,56,5,19,1,83,
dishonored.2.review.ps4.xbox.one.pc.txt,8.5,3,46,2,23,2,76,
doom.review.PC.xbox.one.PS4.txt,8.5,3,58,6,25,2,94,
dota.2.review.txt,8.5,1,57,7,24,3,92,
dragon.quest.builders.review.PS4.txt,8.5,2,47,5,12,1,67,
dreamfall.chapters.book.3.realms.review.txt,8.5,1,22,3,9,1,36,
etrian.odyssey.2.untold.the.fafnir.knight.review.nintendo.3ds.atlus.txt,8.5,2,30,7,14,0,53,
far.cry.primal.review.ps4.xbox.one.pc.txt,8.5,1,36,8,6,0,51,
final.fantasy.xii.the.zodiac.age.review.txt,8.5,2,40,7,19,1,69,
fire.emblem.fates.review.txt,8.5,1,44,6,13,2,66,
