21-years-richard-linklater-2014_Matt Zoller Seitz,2.5,-1,1,-1,1,1,-1,-1,-2,-1,-1,-1,-1,1,-1,-1,1,-1,1,1,-1,1,-1,-1,-1,1,1,
22-jump-street-2014_Matt Zoller Seitz,3.0,-1,-1,1,-1,-1,-1,-1,1,-1,-2,1,0,-1,-1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,1,-1,1,1,1,1,1,-1,-1,-1,-1,0,-1,-2,-1,2,-1,1,0,
24-exposures-2014_Matt Zoller Seitz,2.0,-1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,0,0,-1,0,-1,-1,1,0,-1,-1,0,-1,-1,-1,0,-1,
3-12-minutes-ten-bullets-2015_Matt Zoller Seitz,3.0,-1,-1,-1,1,0,1,-1,0,-1,-1,0,0,0,-1,-1,-1,-1,-1,-1,0,-1,-1,1,1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-2,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
7-chinese-brothers-2015_Matt Zoller Seitz,2.5,-1,1,-1,1,-1,-1,-1,-1,-1,-1,1,0,0,1,0,1,-1,-1,-1,-1,1,1,
a-cure-for-wellness-2017_Matt Zoller Seitz,2.0,-1,-1,-1,1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-1,2,0,-1,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
a-family-man-2017_Matt Zoller Seitz,2.0,-1,-1,-2,-1,-1,-1,-1,2,-1,-1,-1,-2,-1,-1,-1,1,-1,-1,-1,-1,-2,1,0,1,1,1,-1,1,-1,-1,-1,-1,-1,-2,-1,-1,-1,
a-field-in-england-2013_Matt Zoller Seitz,3.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,
a-fragile-trust-plagiarism-power-and-jayson-blair-at-the-new-york-times-2014_Matt Zoller Seitz,3.0,0,-1,1,-1,-1,1,-1,-1,-1,-1,0,0,0,-1,1,-1,1,-2,1,-1,-1,1,1,0,-1,-1,-1,1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,0,1,0,
a-ghost-story-2017_Matt Zoller Seitz,4.0,-1,0,-1,0,-1,1,-1,-1,0,1,1,-1,1,1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,0,2,1,1,
a-merry-friggin-christmas-2014_Matt Zoller Seitz,1.5,-1,0,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-2,1,-1,-1,0,1,0,-1,-1,1,
a-most-violent-year-2014_Matt Zoller Seitz,3.0,-1,1,-1,1,-1,1,-1,-1,1,2,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-2,-1,0,2,-1,-1,-1,1,-1,-1,1,-1,-2,-1,2,1,1,
abacus-small-enough-to-jail-2017_Matt Zoller Seitz,4.0,-1,-2,1,0,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-1,-2,-1,1,1,0,-1,1,1,-1,-1,1,1,2,1,1,0,1,1,-1,
alien-covenant-2017_Matt Zoller Seitz,4.0,-1,-1,-1,1,1,-1,-1,0,-1,-1,-1,-1,-1,-1,1,1,-1,1,1,-1,-2,1,-1,0,1,1,-1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,1,2,-1,1,1,0,
all-mistakes-buried-2016_Matt Zoller Seitz,3.0,1,-1,1,-1,-2,-1,-1,0,0,-1,-1,-1,-1,0,-1,-1,1,-1,-1,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,1,
american-assassin-2017_Matt Zoller Seitz,2.5,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-2,-1,1,0,-1,1,0,-1,-1,-1,1,
annie-2014_Matt Zoller Seitz,3.0,1,-1,2,-1,-1,-1,1,-1,1,-1,-1,1,1,-1,1,-2,-1,1,1,2,-1,1,-1,-1,1,-1,-1,-1,1,-1,1,-1,1,-1,
anomalisa-2015_Matt Zoller Seitz,3.5,-1,-1,-1,-1,-1,-1,0,-1,1,2,1,-1,1,-1,1,1,0,-1,-1,-1,-1,-1,-1,1,-1,0,-1,-1,0,-1,1,-1,-1,-1,0,1,-2,-1,1,1,-1,1,
approaching-the-elephant-2014_Matt Zoller Seitz,3.5,1,-1,0,1,0,-1,0,-1,-1,-1,0,-1,-1,1,-1,-1,-1,0,-2,-1,-1,-1,-1,-1,1,-1,-1,0,0,-1,-1,-1,-1,-1,1,1,1,1,
avengers-age-of-ultron-2015_Matt Zoller Seitz,3.0,-1,-1,1,-1,-1,1,-1,-1,1,-1,-1,-2,-1,-2,-1,-1,0,-1,-1,-1,-1,-1,1,-1,-1,1,-1,-1,-1,1,-2,-1,-1,1,1,-1,1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,1,1,-1,-1,
batman-v-superman-dawn-of-justice-2016_Matt Zoller Seitz,2.5,1,1,-1,-1,-1,-1,2,-2,-1,-1,-2,0,-1,-1,-1,1,-2,-1,-1,-1,-1,-1,0,-1,-1,-1,1,-1,-2,-1,0,-1,1,1,-1,1,
beasts-of-no-nation-2015_Matt Zoller Seitz,2.5,1,-1,1,-1,1,0,-1,1,-1,-1,1,-1,-1,1,-1,-1,1,-1,-1,1,1,1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
beyond-outrage-2014_Matt Zoller Seitz,2.5,1,0,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,-1,-1,-1,-1,-1,-1,1,-1,1,-2,-2,1,-1,
black-mass-2015_Matt Zoller Seitz,3.0,-1,-1,1,-2,-1,1,-1,-2,1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,1,0,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,2,-1,-1,-1,2,0,0,
black-or-white-2015_Matt Zoller Seitz,2.5,1,-1,-2,-2,-1,0,-2,-1,-1,-2,-1,1,-1,-1,-1,1,-1,0,1,1,1,0,-1,1,-1,2,1,-1,-1,-1,-1,-1,-2,-1,-1,-1,-1,-1,-1,-1,-1,-2,-1,
black-sea-2015_Matt Zoller Seitz,3.0,0,0,0,1,1,-1,1,-1,-1,-1,-1,-1,0,1,-1,-1,-1,-1,0,-1,-2,0,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,0,2,-1,-2,1,-1,1,
blackhat-2015_Matt Zoller Seitz,3.5,0,0,-1,-1,2,-1,1,1,-1,-2,-1,-1,1,-1,1,1,1,1,1,-1,1,-1,-1,1,0,0,0,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,0,0,
bleed-for-this-2016_Matt Zoller Seitz,2.5,-1,-1,1,-1,-1,1,-1,-1,1,-1,0,-1,-1,-1,1,-1,1,-1,-1,-1,1,-1,-2,0,-1,-1,1,-1,0,-2,0,1,-1,1,1,-1,-1,0,-1,-1,1,-1,-1,-1,1,-1,1,-1,-1,-1,
boyhood-2014_Matt Zoller Seitz,4.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,1,-1,1,-1,2,0,1,-1,-1,-1,0,-1,0,0,1,0,-1,-1,0,0,0,-1,-1,-1,-1,-1,-1,1,0,0,1,-1,-1,1,1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,-1,0,-1,0,-1,0,0,1,-1,-1,0,-1,-1,1,0,1,-1,0,-1,0,0,
buena-vista-social-club-adios-2017_Matt Zoller Seitz,2.0,1,-1,-1,-1,-1,1,-2,-1,-1,-1,-1,-1,0,-1,-1,1,-1,0,-1,
burning-sands-2017_Matt Zoller Seitz,3.0,1,-1,-1,-1,-1,1,-1,1,-1,-2,-1,-1,-1,-1,-1,0,-1,-1,-1,1,-1,0,-1,-1,-1,-1,
cameraperson-2016_Matt Zoller Seitz,4.0,-1,0,-1,2,-1,-1,1,-1,0,-1,0,1,-1,-1,0,0,1,1,-1,1,-1,-1,-1,1,-1,-1,-1,0,0,0,0,-1,-1,0,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,0,-1,
camp-x-ray-2014_Matt Zoller Seitz,3.0,1,1,1,1,-1,1,1,1,1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,-1,0,-1,-1,1,-1,1,1,-1,2,-2,-1,1,1,-1,-2,
can-we-take-a-joke-2016_Matt Zoller Seitz,1.5,-1,-1,-1,-1,-1,-1,-1,-2,0,-1,-1,-1,-1,-1,-1,-1,1,-1,-2,-1,-1,-1,-1,1,1,-1,-2,-1,-1,0,-1,0,-1,-1,
captain-america-civil-war-2016_Matt Zoller Seitz,3.0,-1,2,-2,-1,1,0,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,0,-1,-1,-1,1,-1,-2,-1,-1,0,-1,-1,-1,1,1,-1,1,1,-1,-1,1,-2,-1,-1,-1,-1,0,1,
captain-underpants-the-first-epic-movie-2017_Matt Zoller Seitz,3.5,-1,-1,-2,-1,-1,1,1,-1,0,-1,-1,-1,-1,-1,-1,1,-2,-1,0,-1,-2,-1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,1,-1,1,-1,-1,1,-1,-1,-1,0,
cars-3-2017_Matt Zoller Seitz,2.5,-1,-2,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,-2,-1,0,-1,-1,0,1,-1,-1,-1,-1,-1,1,-1,1,1,-1,1,-1,1,0,1,-1,1,
central-intelligence-2016_Matt Zoller Seitz,3.5,-1,1,-1,0,1,1,-1,-1,-1,-1,-1,-1,1,1,0,0,1,0,0,0,0,-1,-1,-1,0,1,-1,1,-1,-1,-1,-1,-1,2,-1,-1,0,1,1,1,-1,-1,1,2,-1,1,-1,1,-1,
chi-raq-2015_Matt Zoller Seitz,4.0,1,-1,1,-1,1,1,0,-1,1,-1,1,-1,-1,0,-1,1,1,-1,-1,0,-1,-1,-1,1,-1,-1,-1,-1,0,-1,2,0,-1,-1,1,1,1,-1,1,-1,-1,1,-1,0,1,1,-1,0,1,-1,0,1,1,-1,-1,-1,1,-1,-1,
coco-2017_Matt Zoller Seitz,4.0,1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,2,1,-1,1,1,1,-1,1,
code-black-2014_Matt Zoller Seitz,2.5,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,0,-1,1,1,1,-1,-1,-1,-1,0,0,0,1,-1,-1,1,1,
coherence-2014_Matt Zoller Seitz,3.0,1,-1,1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1,-1,1,-1,-1,-1,0,0,0,-1,-1,-1,1,-1,2,
colossal-2017_Matt Zoller Seitz,3.5,0,-1,-1,1,-1,-1,0,-1,0,-1,1,-1,-1,1,-1,1,-1,-1,-2,1,1,1,1,1,-1,-1,1,-1,-1,-1,2,-1,0,0,
contemporary-color-2017_Matt Zoller Seitz,3.0,0,2,-1,-1,-1,-1,-1,1,1,1,-1,1,0,-1,1,-1,-1,-1,-1,-1,-1,1,0,1,1,1,
crown-heights-2017_Matt Zoller Seitz,3.0,1,-2,-1,-1,-1,0,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,1,2,-1,
da-sweet-blood-of-jesus-2015_Matt Zoller Seitz,3.0,-1,1,-1,-2,-2,-2,-1,-1,-1,-1,-1,-1,-2,-1,-1,-1,-1,1,-1,-1,-1,1,2,0,0,1,-1,
danny-collins-2015_Matt Zoller Seitz,3.5,2,1,-1,1,-1,1,-1,-1,-1,1,1,-1,1,-1,-1,-1,-1,0,-1,0,1,-1,-1,-1,1,-1,1,2,1,-1,1,
dark-night-2017_Matt Zoller Seitz,1.5,-1,-1,-1,-1,0,0,-1,-1,-1,-1,0,0,-1,-1,1,-1,-1,-1,-1,1,-1,-1,1,1,-1,-1,0,-1,1,-1,-1,-1,-1,-1,-1,1,-1,
david-brent-life-on-the-road-2017_Matt Zoller Seitz,1.5,-1,-1,-1,-1,0,-1,-2,1,1,-1,-1,-1,-1,-1,0,
dawn-of-the-planet-of-the-apes-2014_Matt Zoller Seitz,3.5,1,1,-1,-1,-1,1,0,1,1,1,0,1,1,-1,-1,-1,-1,0,1,-1,-1,1,-1,-1,1,-1,-1,-1,1,-2,1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,1,0,-1,-1,-1,-1,-1,1,-1,
devils-knot-2014_Matt Zoller Seitz,2.5,-1,-1,-1,-1,-1,2,-1,-1,1,1,0,-1,-1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,1,1,-2,-1,-1,-1,-1,1,-1,-1,-1,0,-1,
dirty-weekend-2015_Matt Zoller Seitz,1.0,-1,-1,-1,-1,-1,0,-1,-1,0,1,-1,-1,-1,-1,1,1,-1,-1,0,
divorce-corp-2014_Matt Zoller Seitz,2.0,0,-1,0,-1,-1,1,-1,-1,1,1,-1,-1,-1,-1,1,0,-2,-1,0,-1,0,0,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,
do-not-resist-2016_Matt Zoller Seitz,3.0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,1,1,-1,-1,2,
dolores-2017_Matt Zoller Seitz,3.5,-1,1,1,1,0,0,-1,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-2,1,-1,-1,-1,-1,-1,-1,1,1,
don-peyote-2014_Matt Zoller Seitz,0.5,-2,-1,-1,-1,-1,-1,-1,-1,-1,-2,-2,-1,
dunkirk-2017_Matt Zoller Seitz,3.5,2,-1,-2,-1,-1,-1,1,-1,-2,-1,0,-1,2,-1,-1,-1,-1,1,-1,1,-1,1,-1,-1,-1,1,-1,1,-1,-1,-1,1,0,1,0,1,-1,0,1,-1,-1,1,1,-1,-1,1,-1,2,-1,-1,-1,
dying-of-the-light-2014_Matt Zoller Seitz,2.0,-1,1,-1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,0,-1,-1,-1,-1,-1,-2,-1,-1,-1,-1,-1,1,-2,-1,-1,-1,
edge-of-tomorrow-2014_Matt Zoller Seitz,3.5,-1,1,1,-1,0,-1,1,-1,-1,-1,0,-1,-1,1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,0,1,1,1,-1,0,1,1,2,-1,-1,-1,1,0,-1,-1,-1,0,1,0,-1,-1,1,1,-1,
elvis-and-nixon-2016_Matt Zoller Seitz,2.0,-1,-1,-1,-1,1,-1,-1,-2,-1,1,1,1,1,1,2,-1,-1,1,-1,-1,1,-1,-1,-2,1,1,1,-1,1,-1,1,-1,1,1,-1,0,-1,
embrace-of-the-serpent-2016_Matt Zoller Seitz,3.0,0,1,-1,2,-1,-1,1,-2,-1,-1,-1,-1,0,-1,1,-1,-1,-1,-1,-1,-1,1,-1,0,-1,-1,0,-1,1,-1,-1,-1,-1,-1,
enemies-closer-2014_Matt Zoller Seitz,2.5,-1,-1,-1,-1,-1,-1,1,0,-1,-1,1,-1,1,-1,1,-1,-1,-1,1,1,-1,0,-1,-1,0,
equals-2016_Matt Zoller Seitz,2.5,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,0,1,-1,2,-1,2,-1,1,-1,1,1,0,1,1,-1,0,0,0,-1,1,-1,-1,1,-1,0,
evolution-of-a-criminal-2014_Matt Zoller Seitz,2.5,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,0,-1,-1,1,-1,-1,-1,-1,1,-1,-1,-1,0,
ex-libris-new-york-public-library-2017_Matt Zoller Seitz,3.0,-1,-1,0,0,-1,-1,-1,0,-1,-1,0,-1,-2,1,-1,0,0,-1,-1,0,0,-1,0,-1,1,-1,0,-1,-1,-1,1,-1,-2,1,-1,-1,1,-1,-1,1,-1,-1,1,1,0,
ex-machina-2015_Matt Zoller Seitz,4.0,1,-1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,1,1,1,-1,-1,1,1,-1,-1,-1,1,-2,-2,-1,-1,1,-1,1,-1,-1,-1,1,1,1,-1,1,2,2,2,
fantastic-four-2015_Matt Zoller Seitz,1.5,-1,-1,1,-1,-1,1,1,1,-1,0,-1,-1,1,-1,-1,-2,1,-1,-1,0,-1,1,-1,1,-1,-1,-1,-1,-1,-2,1,-1,-2,1,1,-1,-1,0,-1,1,1,-1,2,-1,1,-1,-1,-1,1,-1,
finding-fela-2014_Matt Zoller Seitz,2.5,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,2,-2,-1,1,0,-1,1,-1,1,1,
first-they-killed-my-father-2017_Matt Zoller Seitz,4.0,1,-1,0,1,-1,-1,-1,-1,-1,1,-1,0,-1,-1,1,-1,0,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,0,-1,-2,-1,-1,-1,-1,-1,-1,0,-1,-1,-2,-1,-1,-1,1,-1,-1,-1,-1,-1,1,-1,
flatliners-2017_Matt Zoller Seitz,1.5,-1,-1,-2,-2,-1,-1,-1,1,-1,-1,0,-1,-1,-1,-1,-1,-1,1,-2,-2,-1,1,
foxcatcher-2014_Matt Zoller Seitz,2.5,1,1,1,1,1,-1,-1,-1,-1,1,1,-1,1,-1,-1,-1,-1,1,1,0,-1,-1,-1,-1,-2,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-2,1,-1,-1,-1,-1,0,-1,-1,2,-1,1,-1,-1,0,-1,-1,1,-1,-1,-1,-1,-1,-2,1,2,-1,-1,-1,
frank-and-lola-2016_Matt Zoller Seitz,2.0,1,1,-1,-1,1,-1,-1,0,-1,1,-1,1,-1,-1,-1,-1,-1,1,0,1,1,1,-1,
free-fire-2017_Matt Zoller Seitz,2.0,-1,-1,-1,-1,-1,2,-1,1,-1,-1,-1,1,-1,-1,1,-1,2,1,1,-2,-1,-1,
gabriel-2015_Matt Zoller Seitz,3.0,1,-1,-1,1,0,1,-1,1,-1,-2,-1,-1,0,-1,1,-1,-1,1,-1,-1,-1,-1,1,1,0,1,-1,-1,-1,0,0,1,2,0,-1,1,-1,-2,2,
get-hard-2015_Matt Zoller Seitz,2.0,-1,-1,1,1,-1,-1,-1,1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-2,-1,-1,-1,0,-1,1,0,0,-1,-1,-1,1,-1,
gett-the-trial-of-viviane-amsalem-2015_Matt Zoller Seitz,4.0,1,2,-1,-1,-1,-1,0,-2,-1,-1,-1,-1,-1,-1,-1,0,1,1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,-1,-1,1,-1,1,-1,-2,-1,1,
glassland-2016_Matt Zoller Seitz,3.0,-1,-1,-1,-1,-1,-2,-1,0,-1,-1,0,1,1,-1,1,0,-1,1,0,0,-1,0,0,0,0,1,-1,-1,0,-1,-1,-1,1,-1,-1,-1,-1,1,0,-1,-2,0,-1,-1,0,-1,-1,0,0,
gleason-2016_Matt Zoller Seitz,3.5,1,-1,1,1,1,2,-1,-1,-2,-1,1,1,2,-1,0,-1,1,2,
goat-2016_Matt Zoller Seitz,2.5,-1,-1,-1,-1,-2,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-2,-1,-1,-1,-1,1,-1,-1,-2,
gods-of-egypt-2016_Matt Zoller Seitz,2.0,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,0,-1,0,-1,1,1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,-1,
godzilla-2014_Matt Zoller Seitz,3.5,-1,0,2,-1,0,-1,0,-1,-1,0,-1,1,1,-1,-1,1,1,-1,-1,-1,-1,1,-1,-1,-1,-1,-2,-1,1,-1,-1,-1,0,1,1,0,0,-1,-1,-1,-1,-1,1,-1,
gold-2017_Matt Zoller Seitz,2.0,1,-1,1,-1,-1,1,-1,-1,-1,1,1,1,1,-1,0,-1,-1,1,1,0,-1,-1,1,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,
