21-years-richard-linklater-2014_Matt Zoller Seitz,2.5,-1,1,-1,1,1,-1,-1,-2,-1,-1,-1,-1,1,-1,-1,1,-1,1,1,-1,1,-1,-1,-1,1,1,
gone-girl-2014_Matt Zoller Seitz,3.5,2,-1,-1,0,0,-1,1,-1,1,-1,1,0,0,0,0,1,-2,-1,-1,-1,-1,-1,-1,-1,1,-1,1,0,1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,0,-1,-1,-1,-1,1,0,-1,-1,1,-1,1,-1,-1,-1,0,-1,1,1,1,2,-1,-1,-1,-1,1,-1,1,
good-kill-2015_Matt Zoller Seitz,2.5,-1,1,-1,1,1,-1,0,1,-1,1,-2,-1,0,0,-1,-1,-1,-1,-1,1,-1,-1,-2,-1,-1,1,
goodbye-to-language-2014_Matt Zoller Seitz,3.5,-1,-1,1,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,1,-1,-1,0,0,-1,1,-1,1,-1,0,-1,-1,-1,-1,-1,1,1,1,-1,-1,0,0,-1,-1,1,-1,-1,1,
hacksaw-ridge-2016_Matt Zoller Seitz,2.5,-2,-1,1,-1,-1,0,-1,-1,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,1,1,-1,1,0,-1,1,2,-1,1,-1,
handsome-2017_Matt Zoller Seitz,2.0,1,0,1,1,-1,-1,-1,-1,1,-1,1,0,1,-1,-1,1,0,0,0,-1,-1,-1,0,1,-1,1,1,1,0,-1,
happy-valley-2014_Matt Zoller Seitz,3.0,-1,-1,-1,-2,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,1,-1,-1,-1,0,-1,1,1,-1,-1,-1,-1,1,-1,-1,
holy-hell-2016_Matt Zoller Seitz,1.5,1,1,-1,0,-1,-1,-1,-1,-1,0,0,-1,1,-1,-1,-1,-1,-2,-1,1,-1,-1,1,0,0,0,
horse-money-2015_Matt Zoller Seitz,3.5,0,-1,-1,-1,-1,-1,-1,-1,0,0,0,-1,-1,-1,-1,1,-1,0,-1,1,1,-1,-2,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,1,-1,-1,1,1,-1,0,-1,-1,
human-capital-2015_Matt Zoller Seitz,2.0,-1,1,1,-1,-1,-1,0,-1,1,-1,-1,-1,1,-1,-1,1,1,-1,-1,0,-1,1,-1,-1,1,1,-1,-1,1,-1,
hunter-gatherer-2016_Matt Zoller Seitz,3.0,-1,0,0,-1,-1,2,-1,-1,-1,1,-1,1,-2,-1,-1,-1,1,-1,0,-1,-1,0,-1,-1,-1,-1,-1,0,1,-1,1,-1,-1,-1,-1,0,-1,-2,1,-1,-1,1,1,
i-am-ali-2014_Matt Zoller Seitz,2.5,-1,-1,1,-2,0,1,-1,-1,-1,-1,-1,-1,-1,-1,0,
i-am-not-your-negro-2016_Matt Zoller Seitz,3.5,2,1,-1,-1,-1,1,-1,1,1,-1,1,-1,0,-1,-1,-1,-1,-1,-1,0,-1,1,0,-1,1,1,-1,-2,0,1,
i-dont-feel-at-home-in-this-world-anymore-2017_Matt Zoller Seitz,3.0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,1,1,1,1,
i-love-you-daddy-2017_Matt Zoller Seitz,0.5,-1,-1,-1,-1,-1,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,-1,1,-1,-1,1,-1,1,-1,0,-1,-1,-1,-1,-2,-1,-2,-1,-1,-1,-1,1,0,1,0,0,1,
if-you-dont-i-will-2014_Matt Zoller Seitz,3.0,0,-1,-1,0,-1,-1,-1,-1,-1,0,0,0,0,-1,-1,0,-1,-1,-1,1,-1,-1,1,1,0,0,
in-jackson-heights-2015_Matt Zoller Seitz,3.5,-1,0,-1,-1,1,-1,-1,-1,-1,1,1,1,0,0,0,0,0,-1,1,1,-1,-1,-1,0,-1,-1,-1,0,-1,1,1,-1,-1,1,1,0,-1,-1,0,-1,0,0,1,-1,-1,1,2,1,-1,-1,-1,-1,-1,-1,-1,1,
in-the-heart-of-the-sea-2015_Matt Zoller Seitz,2.0,0,1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,2,-1,1,-1,-1,
in-transit-2017_Matt Zoller Seitz,3.5,1,-1,-1,1,1,1,-1,1,1,-1,-1,2,-1,1,1,-1,1,-1,-1,-2,2,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,0,1,2,1,-2,-1,-1,1,
indias-daughter-2015_Matt Zoller Seitz,3.0,1,-1,-1,0,-1,-1,-1,-2,-1,-1,-1,-1,-1,1,-1,2,-1,-1,1,
inherent-vice-2014_Matt Zoller Seitz,4.0,-1,1,-1,1,-1,1,0,1,-1,0,-1,1,-1,-1,-1,-1,-1,1,-1,0,-1,0,0,-1,-1,1,-1,-1,-1,1,-1,-1,0,0,-1,-1,-1,-1,0,1,-1,-1,-1,0,0,-1,-1,-1,-1,0,0,-1,1,0,1,-1,-1,0,1,-1,1,1,-1,0,0,-1,0,1,1,-1,1,-1,0,0,0,
inside-out-2015_Matt Zoller Seitz,4.0,1,-1,-1,2,-1,-1,1,-1,0,-1,0,0,-1,0,1,-1,0,1,-1,1,0,-1,1,-1,1,-1,-1,-1,1,1,-1,-1,1,1,-1,1,-1,-1,-1,1,1,-2,-2,-1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,1,1,0,-1,-1,0,-1,0,1,
interior-leather-bar-2014_Matt Zoller Seitz,2.5,0,-1,-1,-1,1,-1,-1,-1,1,1,1,-1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,0,0,-1,0,-1,-1,-1,-1,0,-1,-1,1,-1,0,0,0,-1,-1,1,0,-1,-1,-1,-1,-1,1,1,-2,1,1,0,-1,-1,
interstellar-2014_Matt Zoller Seitz,3.5,-1,0,-1,-1,0,1,1,-1,-1,-1,-1,-1,-1,1,-1,0,0,-1,1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,1,-1,-1,-2,-1,-1,1,-1,-1,-1,1,-1,-1,-2,-1,-1,0,1,1,-1,
into-the-inferno-2016_Matt Zoller Seitz,3.0,1,-1,0,0,1,-1,0,-1,-1,1,1,1,-1,-1,0,1,-1,-2,1,2,1,1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,0,-1,-1,0,2,1,-1,-1,-1,1,
irrational-man-2015_Matt Zoller Seitz,1.5,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,1,-1,0,1,-1,0,-1,-1,-2,0,0,-1,-1,-1,-1,-1,-1,-1,-2,-2,-1,-1,-1,-1,-1,0,0,-1,
it-felt-like-love-2014_Matt Zoller Seitz,2.5,1,1,-1,-1,-1,0,-1,-1,-1,1,0,-1,-1,-1,-1,1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,-1,0,-1,-1,-1,-1,2,1,-1,1,-1,-1,1,-1,1,-1,1,1,1,-1,1,0,1,1,1,1,-1,
jack-reacher-never-go-back-2016_Matt Zoller Seitz,2.0,-1,-1,-1,-1,-2,-1,0,-1,-2,1,-1,-1,0,1,-2,-1,1,-1,-1,2,-1,-1,-1,-1,1,-1,-1,-2,1,0,
jackie-2016_Matt Zoller Seitz,2.5,-1,1,1,1,-1,0,-1,1,-1,0,-1,-1,-1,1,-1,2,-1,1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,1,-1,1,-1,1,2,-1,1,-1,
jauja-2015_Matt Zoller Seitz,3.5,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-2,1,-1,2,1,-1,0,-1,-1,0,-1,
jem-and-the-holograms-2015_Matt Zoller Seitz,3.0,-1,0,-1,0,-1,1,-1,0,-1,1,-1,-1,-1,-1,-1,1,1,-1,1,-1,0,0,1,-1,-1,1,1,-1,-1,-1,1,-1,-1,1,1,
jimmy-p-2014_Matt Zoller Seitz,3.5,-1,1,1,1,1,-1,-1,1,1,1,0,1,1,1,0,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,1,
jodorowskys-dune-2014_Matt Zoller Seitz,3.0,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,1,-1,0,-1,-1,-1,-1,1,1,-1,
jupiter-ascending-2015_Matt Zoller Seitz,2.0,-1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,1,-1,-2,-2,-1,-1,1,1,1,-1,-1,0,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,
jurassic-world-2015_Matt Zoller Seitz,3.0,1,-2,1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,0,1,-1,-1,1,-1,-1,-1,-1,0,-1,-1,0,-1,-1,-2,-1,-1,-1,-1,-1,-1,1,-1,2,
justice-league-2017_Matt Zoller Seitz,3.0,-1,-1,-1,-2,-1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,0,-1,-1,-1,0,0,1,1,-1,-1,-1,0,-2,-1,-2,0,1,
kate-plays-christine-2016_Matt Zoller Seitz,3.5,-1,0,0,1,-1,-1,1,1,-2,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,
king-arthur-legend-of-the-sword-2017_Matt Zoller Seitz,1.5,1,1,1,1,-1,-1,-1,-1,-1,-1,2,1,1,-1,-1,-1,-1,-1,0,1,-2,-1,-1,0,-1,-1,-2,-1,1,-1,0,-1,-2,1,-1,2,0,0,
knight-of-cups-2016_Matt Zoller Seitz,4.0,-1,0,-1,-1,0,1,-1,0,-2,0,0,0,-2,-1,-1,0,0,-1,-1,-1,0,-1,-1,1,0,-1,0,-1,-1,-1,0,0,0,0,0,-1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,0,1,-1,0,-2,-1,-1,0,-1,1,-1,1,-1,2,-1,-1,-1,1,-1,0,0,1,1,-1,-1,-2,1,-1,-1,1,-1,2,1,-1,0,0,-1,1,-1,-1,-1,0,-1,0,1,0,0,-1,-1,0,-1,0,1,-1,1,1,1,-1,1,-1,
kong-skull-island-2017_Matt Zoller Seitz,3.0,1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,0,-1,-2,1,0,1,-1,-1,-2,-1,-1,-1,-1,-1,-1,0,1,-1,-1,0,-1,-1,1,
lamb-2016_Matt Zoller Seitz,2.5,-1,-1,-1,1,-1,-1,-1,1,-1,-1,1,-1,0,-1,1,-1,2,-1,-1,2,-1,-1,-1,1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,
leap-2017_Matt Zoller Seitz,1.5,1,-1,-1,-1,1,1,0,-2,-1,1,-1,-1,-1,-2,-1,-1,-2,-1,-1,1,-1,-1,0,-2,-2,-1,-2,-1,-1,1,0,
life-itself-2014_Matt Zoller Seitz,3.5,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,0,-1,-1,1,-1,-1,1,-1,1,2,1,-1,-1,1,1,-1,-1,0,1,0,-1,1,-1,0,1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,-1,1,1,0,-1,0,0,0,1,-1,1,0,
lo-and-behold-reveries-of-the-connected-world-2016_Matt Zoller Seitz,3.0,0,0,2,0,1,-1,-1,1,-2,1,-1,-1,-1,-1,2,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,-1,
logan-lucky-2017_Matt Zoller Seitz,3.5,1,1,-1,-1,2,0,-2,-1,-1,-2,-1,-1,1,-1,-1,1,-1,0,0,0,-1,1,-1,1,-1,0,0,-1,0,-1,-1,-1,0,1,-1,-1,-1,0,-1,-1,-1,1,1,-1,-1,1,0,-1,1,-1,-1,
london-road-2016_Matt Zoller Seitz,2.0,1,-2,-1,-1,-1,-1,1,-1,-1,-1,-2,1,-1,-1,1,
love-and-friendship-2016_Matt Zoller Seitz,3.5,0,1,1,-1,-1,0,-1,-1,-1,-1,-1,2,1,-1,0,-1,-2,-1,1,1,1,1,0,1,-1,-2,-1,-1,-1,1,1,1,-1,1,1,
low-down-2014_Matt Zoller Seitz,3.5,1,-1,0,-1,-1,0,0,1,0,-1,-1,1,1,-1,1,-1,1,0,1,-1,0,0,1,-1,-1,1,-1,1,-1,0,1,1,1,1,-1,1,-1,1,-1,1,1,1,-1,1,1,-1,-1,-2,-1,1,-1,1,1,-1,
lucky-2017_Matt Zoller Seitz,4.0,-1,-1,2,-1,-1,1,-1,1,-1,1,1,-1,1,-1,-1,-1,-1,-1,-1,1,1,0,0,0,0,-1,-1,1,1,1,1,0,1,-1,1,-1,-1,-1,-1,0,
lucy-2014_Matt Zoller Seitz,3.0,-1,-1,-1,-1,-1,1,1,-1,-1,1,-2,-1,-1,1,0,-1,-1,-1,-1,-1,0,-1,1,-1,-1,-1,1,1,-1,-1,-1,1,0,1,1,-1,1,0,
magic-mike-xxl-2015_Matt Zoller Seitz,3.0,-1,1,-1,2,-1,-1,-1,-1,-1,0,1,-1,-1,-1,1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,1,-1,-1,1,0,1,1,-1,-1,1,-1,-1,0,0,-1,-1,-1,-1,-1,2,-1,
maleficent-2014_Matt Zoller Seitz,3.0,1,-1,1,1,-1,0,1,-1,-1,0,1,0,1,-1,-1,1,1,-1,1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-2,0,0,1,1,-2,0,1,-1,1,-1,-2,0,-1,0,
manchester-by-the-sea-2016_Matt Zoller Seitz,4.0,1,1,-1,0,0,1,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,0,-1,1,-1,-1,1,-1,-1,0,-1,-1,0,1,-1,-1,1,-1,-1,-1,1,-1,-1,
maps-to-the-stars-2015_Matt Zoller Seitz,3.0,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,1,-1,-1,1,0,-1,-1,2,-1,-1,1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,
marshall-2017_Matt Zoller Seitz,3.5,1,-2,-1,1,-1,-2,-1,-1,-1,1,-1,-1,-1,-1,-1,1,-1,1,2,-1,-1,-1,-1,-1,0,1,1,1,1,-1,-1,1,-1,-1,1,1,0,
masterminds-2016_Matt Zoller Seitz,3.0,0,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,1,1,-2,1,-1,0,-1,-1,-1,-2,1,-1,1,-1,-1,
matt-shepard-is-a-friend-of-mine-2015_Matt Zoller Seitz,4.0,2,-1,-1,1,-1,-1,1,0,-1,-1,-1,1,-1,-1,1,1,1,-1,1,1,-1,-1,1,-1,-1,-1,2,1,0,
mccanick-2014_Matt Zoller Seitz,1.0,-1,-1,0,-1,-1,0,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,0,-1,0,-1,
memphis-2014_Matt Zoller Seitz,2.0,1,-1,-1,-1,-1,-1,0,-1,-1,-2,1,0,-1,1,-1,-1,-1,0,-1,1,-1,-1,-1,-1,-1,1,-1,-1,1,
merchants-of-doubt-2015_Matt Zoller Seitz,3.0,0,-1,-1,-1,-1,1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,-1,-1,1,-1,-1,
misery-loves-comedy-2015_Matt Zoller Seitz,2.5,-1,-1,-1,2,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
mission-impossible---rogue-nation-2015_Matt Zoller Seitz,4.0,-1,1,-1,-2,-1,0,-1,-1,-1,-1,-1,-1,0,0,-1,-2,-1,-1,-1,-1,-1,-1,-2,-1,1,-1,1,1,-1,-1,0,1,-1,-1,0,-1,1,-1,-1,-2,-1,1,-1,-1,0,1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,1,
mississippi-grind-2015_Matt Zoller Seitz,3.5,0,0,-1,1,-1,1,1,1,0,-1,-1,0,-1,-1,0,-1,-1,-1,1,0,-1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,2,1,2,1,-1,-1,1,1,-1,
mistress-america-2015_Matt Zoller Seitz,3.0,-1,-1,1,-1,1,-1,-1,-2,-1,1,1,-1,-1,-1,-1,-1,0,1,1,-1,1,1,1,-1,0,0,1,-1,-1,-1,1,-1,-1,-1,-1,1,-1,-2,1,
mood-indigo-2014_Matt Zoller Seitz,2.5,-1,1,0,-1,1,-1,0,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,2,-1,-1,1,0,1,0,0,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,
mr-peabody-and-sherman-2014_Matt Zoller Seitz,2.5,-1,1,1,-1,0,-1,-1,1,-1,-1,0,1,-1,-1,0,-1,1,1,-1,-1,-1,0,-1,1,1,1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,1,-1,-1,-1,-1,1,-2,1,0,
mr-right-2016_Matt Zoller Seitz,1.5,1,-1,0,1,-1,-1,-1,1,-1,-1,-1,-1,-1,
mr-turner-2014_Matt Zoller Seitz,3.5,1,1,0,0,-1,-1,1,-1,-1,0,-1,-1,-1,1,-1,-1,1,-2,-1,1,1,1,1,0,-1,1,-1,
newtown-2016_Matt Zoller Seitz,3.5,-1,1,-1,1,0,-2,-1,0,-1,0,1,-1,1,1,1,-1,-1,-1,-1,0,0,0,-1,-1,
nightcrawler-2014_Matt Zoller Seitz,4.0,-1,-1,-1,1,1,-1,0,-1,-1,-2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,1,1,1,1,-1,0,-1,-1,-1,1,1,1,
no-stone-unturned-2017_Matt Zoller Seitz,2.5,-1,-2,0,1,0,-1,-1,1,-1,-1,-1,-1,0,-1,1,-1,-1,1,1,-2,-1,-1,-1,-1,-1,-1,0,
noah-2014_Matt Zoller Seitz,3.0,-1,2,-1,0,-1,1,1,0,0,0,-1,-1,1,0,1,1,1,-1,-1,0,1,0,-1,-1,-1,-2,-1,-1,1,-1,0,-1,-1,-1,-1,-1,1,-1,1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,1,-1,-2,-1,-1,-1,1,-1,-1,-1,1,-2,1,0,-1,1,-1,-1,-1,
noble-2015_Matt Zoller Seitz,3.0,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,
norman-lear-just-another-version-of-you-2016_Matt Zoller Seitz,3.0,1,1,-1,0,-2,2,-1,-1,1,1,-1,-1,1,1,-1,-1,-1,-1,1,-1,-1,0,-1,-1,-1,-1,-1,2,1,
now-you-see-me-2-2016_Matt Zoller Seitz,2.0,1,-1,-2,-2,-1,1,-1,2,-1,-1,-1,-1,-1,-2,-1,-1,-1,-1,-1,-1,2,-1,-1,1,-1,1,-1,1,0,1,-1,-1,-1,-1,-1,
okja-2017_Matt Zoller Seitz,3.5,1,-1,-1,1,-1,1,-1,-1,0,-1,-1,-1,-1,-1,0,1,-2,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,2,1,1,-2,-2,-1,-1,-1,1,1,2,-1,1,-1,0,1,1,-1,-1,1,1,-1,
one-of-us-2017_Matt Zoller Seitz,3.5,0,0,-1,0,1,-1,-1,-1,-1,-1,1,-1,0,-1,1,-1,0,-1,
patti-cake-2017_Matt Zoller Seitz,3.0,-1,-1,0,1,1,-1,-1,-1,1,-1,1,1,1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,1,1,1,-1,-2,1,-1,-1,-1,1,2,
peace-officer-2015_Matt Zoller Seitz,3.5,1,-2,-1,-1,0,-1,1,1,-1,-1,-1,0,-1,-2,-2,-1,-1,-1,-1,1,-1,-1,-1,1,-1,-2,-1,2,
petes-dragon-2016_Matt Zoller Seitz,3.5,1,0,1,1,1,-1,-1,-1,-1,1,-1,-1,0,-1,0,1,-1,-1,1,0,2,0,1,-2,-1,-1,1,0,-1,0,-1,-1,-1,0,-1,-1,0,-1,0,0,-1,-2,2,-1,-1,-1,0,0,0,1,-1,
porto-2017_Matt Zoller Seitz,2.5,1,1,1,-1,1,1,-1,-1,0,1,-1,-1,0,-1,0,-1,1,-1,-1,
power-rangers-2017_Matt Zoller Seitz,2.5,-1,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,0,0,-1,1,-1,1,-1,1,1,1,0,1,-2,1,-1,1,1,-1,1,1,-1,-1,0,-1,1,1,1,1,-1,
