21-years-richard-linklater-2014_Matt Zoller Seitz,2.5,-1,1,-1,1,1,-1,-1,-2,-1,-1,-1,-1,1,-1,-1,1,-1,1,1,-1,1,-1,-1,-1,1,1,
private-property-1960_Matt Zoller Seitz,3.0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,0,1,1,-1,1,-1,-1,1,-1,-1,-1,1,-1,-1,1,1,1,-1,-1,-1,-2,-1,-1,-1,-1,-1,-1,-1,
rams-2016_Matt Zoller Seitz,3.0,-1,1,-2,-1,-1,2,-2,-1,-1,-1,-1,-1,1,
raze-2014_Matt Zoller Seitz,3.0,-1,-1,-1,-1,-1,0,1,0,-1,0,-1,-1,-1,1,0,0,0,-1,-1,-1,0,-1,-1,1,-1,-1,1,1,0,-1,0,-1,-1,1,-1,1,1,1,0,-1,0,
rebels-of-the-neon-god-2015_Matt Zoller Seitz,3.5,2,1,-1,-1,-1,0,-1,1,-1,-1,-1,-1,-1,-1,1,-2,-1,-1,1,-1,1,1,-1,1,
remember-2016_Matt Zoller Seitz,2.5,1,-1,-1,-1,-1,-1,-1,1,-1,-1,1,0,0,-1,-1,0,-1,0,-1,-1,-1,-1,-1,
remote-area-medical-2014_Matt Zoller Seitz,3.0,-1,-1,-1,-2,-1,-1,-1,0,0,0,1,-1,-1,0,1,-1,-1,0,1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,1,2,-1,
ride-2015_Matt Zoller Seitz,3.0,-1,-1,-1,-1,-1,0,-1,1,1,1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,0,1,-2,-1,0,1,0,-1,1,1,1,1,1,
risen-2016_Matt Zoller Seitz,2.5,1,-1,-2,0,1,-1,-1,-1,1,-1,-1,-1,-1,0,-1,-1,1,0,-1,0,-1,-1,-1,-1,-1,1,-1,1,-1,-1,-1,1,1,-1,0,0,0,0,-1,-1,1,-2,-1,-1,
rodney-king-2017_Matt Zoller Seitz,3.5,1,0,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,0,-1,-1,-1,-2,-1,-1,2,0,-1,
rogue-one-a-star-wars-story-2016_Matt Zoller Seitz,3.5,-1,1,1,-1,-1,-2,-1,-1,-1,-2,-1,-1,-1,1,-1,-1,1,-1,-1,-1,0,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,1,1,-1,0,-1,
rules-dont-apply-2016_Matt Zoller Seitz,3.0,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,1,0,-1,-1,1,-1,-1,1,-1,1,1,1,-1,-1,-1,1,-2,-2,2,1,-1,0,-1,-1,1,-1,-1,-1,0,
runoff-2015_Matt Zoller Seitz,3.5,-1,1,-1,1,-1,1,1,-1,-1,2,0,1,-1,-1,1,-1,-1,0,-2,-1,-1,-1,-1,-1,1,1,1,1,1,-1,-1,-1,-1,
sacro-gra-2013_Matt Zoller Seitz,3.5,1,-1,-1,-1,-1,0,-1,1,-1,-1,0,0,-1,1,-1,-1,1,1,-1,-1,-1,-1,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,1,0,1,-1,-1,-1,1,1,-1,0,-1,-1,-1,1,-1,-1,-1,-1,-1,
sembene_Matt Zoller Seitz,3.0,-1,0,1,1,-1,1,-1,0,-1,1,1,0,-1,-1,-1,1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,-1,-1,1,1,1,-1,-1,-1,1,-1,
silence-2016_Matt Zoller Seitz,4.0,2,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,0,0,0,1,-1,-1,1,-1,-1,1,-1,-1,0,0,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,0,1,
sleepless-2017_Matt Zoller Seitz,2.0,-1,-1,1,-1,1,1,-1,-1,-1,-1,-2,1,0,-1,-2,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,-1,
some-kind-of-beautiful-2015_Matt Zoller Seitz,1.0,1,0,-1,1,-1,-1,-1,-1,1,-1,-1,-2,-1,-1,-1,-1,-2,1,
song-to-song-2017_Matt Zoller Seitz,2.5,-1,-1,1,-2,-1,1,-1,-1,-1,1,-1,0,-1,-1,1,-1,-1,2,1,0,-1,-1,0,-1,-2,-1,0,0,-1,-1,1,1,0,-1,2,-1,-1,0,-1,0,-1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-2,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,1,0,
space-station-76-2014_Matt Zoller Seitz,3.0,-1,-1,1,0,1,-1,-1,0,0,1,-2,-1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,1,-1,1,-1,-1,-1,0,-1,1,2,-1,-1,0,
spectre-2015_Matt Zoller Seitz,2.5,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-2,-1,-1,1,-1,1,-1,-1,1,0,0,-1,-1,-1,1,-1,-1,0,-2,0,-1,-1,-1,-1,0,-1,-1,-1,0,-1,1,1,-1,-1,1,-1,-1,-1,-1,-1,0,1,-1,0,-1,-1,-1,-1,-1,
stand-clear-of-the-closing-doors-2014_Matt Zoller Seitz,3.0,-1,0,1,-1,1,-1,-1,0,-1,-1,0,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,1,-1,1,0,0,-1,-1,0,1,-1,-1,1,0,1,-1,
star-trek-beyond-2016_Matt Zoller Seitz,2.5,-1,1,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,1,-1,-1,-1,-1,0,-2,-2,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,0,1,-1,-1,1,-1,0,
star-wars-episode-vii---the-force-awakens-2015_Matt Zoller Seitz,3.5,-1,-1,2,1,-1,1,1,-1,-1,1,0,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,-1,2,-1,1,-1,-1,-1,1,-1,0,1,1,0,1,-1,-1,-1,-1,1,1,
stray-dogs-2014_Matt Zoller Seitz,3.5,-1,-1,-1,-1,1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-2,-1,1,0,
sunset-song-2016_Matt Zoller Seitz,4.0,2,-1,-1,1,0,-1,1,-1,-1,-2,1,1,-1,-1,0,-1,-1,-1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,0,1,1,
swiss-army-man-2016_Matt Zoller Seitz,3.5,-1,-1,-1,-1,-1,-2,-1,-1,1,-1,-1,-1,-2,1,1,-1,0,1,1,-1,-1,-1,1,2,1,1,-1,-1,-2,-1,-1,-1,0,0,
table-19-2017_Matt Zoller Seitz,2.5,-1,-1,0,1,1,-1,0,0,1,0,1,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,1,-1,2,1,
tangerine-2015_Matt Zoller Seitz,3.0,1,-1,1,1,-1,0,2,-1,-1,-1,-1,-1,-1,1,-1,-1,0,-1,-1,1,1,-1,0,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-2,1,1,-1,2,-1,-1,
thank-you-for-your-service-2017_Matt Zoller Seitz,3.5,1,-1,1,0,-1,-1,0,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,-1,2,1,-1,-1,-2,-2,0,-1,-1,-1,-1,1,-2,
that-man-from-rio-1964_Matt Zoller Seitz,3.5,-1,-1,-1,-1,0,0,1,-2,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,1,2,1,1,-1,1,-1,-1,-1,-1,1,-1,1,0,
the-age-of-adaline-2015_Matt Zoller Seitz,3.0,-1,1,-1,-1,0,0,-1,1,-1,-1,1,-1,-1,2,-1,1,-1,-1,1,-1,0,-1,0,-1,-2,1,0,-1,1,2,-1,1,-1,-1,-1,-1,1,-1,1,1,-1,0,0,1,-1,1,-1,0,1,0,1,1,
the-b-side-elsa-dorfmans-portrait-photography-2017_Matt Zoller Seitz,3.0,1,2,-1,1,-1,1,1,-1,-1,-1,-1,-1,0,-1,-1,-1,1,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,-1,-1,
the-bfg-2016_Matt Zoller Seitz,3.5,1,0,1,-1,-1,-1,-1,0,-1,-1,0,-1,0,1,1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,1,1,-1,1,1,1,-1,0,-1,0,-1,-1,-1,-1,0,-1,0,1,-1,-1,1,1,1,0,
the-birth-of-a-nation-2016_Matt Zoller Seitz,2.0,-1,-2,-1,-1,1,-1,0,-1,1,0,-1,0,0,1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,1,1,0,-1,-1,0,-1,1,-1,-1,-1,-1,-1,1,1,0,2,-1,-1,-1,-1,-1,-1,
the-boss-2016_Matt Zoller Seitz,1.5,1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,0,1,-1,-1,-2,-1,0,-1,0,-1,0,-1,1,1,0,-1,1,-1,-2,-1,-1,-2,0,-1,-1,1,0,-1,-1,
the-circle-2017_Matt Zoller Seitz,1.5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,-1,0,-1,1,-1,-1,-1,-1,1,1,-1,-1,-1,1,-1,-1,-1,
the-cold-lands-2014_Matt Zoller Seitz,3.5,1,1,0,1,-1,-1,-1,-1,-1,-2,-1,-1,-1,-1,0,0,1,-1,-1,-1,0,-1,0,-1,-1,-1,0,-1,-1,-1,1,-1,-1,1,1,1,-1,1,0,1,1,1,-1,1,0,1,2,
the-disappearance-of-eleanor-rigby-them-2014_Matt Zoller Seitz,3.0,1,-1,-1,-1,-1,1,0,0,1,-1,-1,-1,0,1,-1,1,2,-1,-1,-1,-1,-1,0,1,-1,-1,-1,1,1,-1,1,0,0,-1,0,-1,-1,0,-1,0,-1,-1,0,-1,-1,1,1,1,-1,-1,-1,1,-1,-1,-1,-1,0,-1,1,-1,-1,-1,
the-dog-2014_Matt Zoller Seitz,4.0,1,1,1,1,-1,1,-1,-1,2,1,2,-1,-1,-1,0,-1,-1,-1,-1,-1,1,1,1,0,0,0,0,-1,1,-1,0,0,0,1,1,1,1,-1,0,0,0,0,-1,1,-1,-1,1,-2,2,
the-end-of-the-tour-2015_Matt Zoller Seitz,3.0,1,0,2,1,-1,-1,1,-1,-1,1,0,-1,0,-1,1,1,1,-1,1,-1,-1,-1,0,-1,1,0,-1,-1,-1,-1,-1,1,-1,-1,2,1,0,1,-1,0,-1,-1,-1,0,0,-1,-1,1,-1,
the-founder-2017_Matt Zoller Seitz,3.0,-1,1,-1,1,-2,-1,-1,-1,-1,-1,-1,-1,1,-1,1,1,1,1,-1,-1,-1,0,-1,-1,-2,-1,-1,-1,0,-1,-1,1,-1,-1,-1,1,-1,-1,1,-1,-1,-1,
the-grand-seduction-2014_Matt Zoller Seitz,3.0,-1,0,1,0,-1,0,-1,-1,-1,1,1,-1,-1,1,0,1,-1,-1,-1,-1,-1,0,-1,-1,-1,1,-1,1,-2,-1,-1,-1,-1,1,-1,-1,0,0,1,0,-1,0,-1,0,1,1,-1,-1,1,-1,-1,0,-2,2,1,1,
the-handmaiden-2016a_Matt Zoller Seitz,4.0,1,1,-1,-1,1,-1,-1,1,1,-1,-1,0,-1,-1,1,-1,1,-2,-1,-1,-2,-1,0,-1,1,0,1,-1,-1,-1,1,1,-1,1,-1,1,-1,1,-1,1,0,
the-hateful-eight-2015_Matt Zoller Seitz,2.0,-1,-1,1,-2,-1,-1,-2,-1,-1,0,1,-1,-1,-1,-1,1,-2,1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,-1,-2,-1,-1,-1,0,-1,-1,0,1,-1,-1,-1,1,-2,-1,-1,-1,1,1,-1,0,-1,-1,-2,-1,-1,
the-hollars-2016_Matt Zoller Seitz,2.5,1,-1,1,-2,1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-1,1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,-1,1,-1,2,0,1,
the-hunger-games-mockingjay---part-1-2014_Matt Zoller Seitz,2.5,1,-1,-1,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,2,-1,-1,2,-1,-1,1,2,0,
the-jungle-book-2016_Matt Zoller Seitz,4.0,1,0,-2,-1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,-1,1,0,-1,1,1,-1,-1,1,1,1,1,
the-last-of-robin-hood-2014_Matt Zoller Seitz,0.5,1,1,-1,-1,-1,1,-1,-1,-1,-2,1,-1,-1,0,0,-2,-1,-1,-1,-1,-1,1,-1,-1,-2,-1,-1,-1,-1,0,
the-layover-2017_Matt Zoller Seitz,1.5,1,-1,-1,-2,-1,0,1,-1,1,1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,-1,-1,1,1,-1,-1,1,1,-1,-1,-1,
the-lost-city-of-z-2017_Matt Zoller Seitz,3.5,-1,-1,1,-1,0,-1,-1,-1,1,1,1,-1,1,-1,1,1,-1,-1,-1,-1,1,1,-1,-1,1,-1,-1,1,-1,1,1,-1,0,0,-1,-1,2,1,1,-1,
the-lovers-and-the-despot-2016_Matt Zoller Seitz,2.0,-2,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,
the-martian-2015_Matt Zoller Seitz,3.5,1,-1,-1,1,-1,-1,-1,0,1,0,-1,-2,-1,-1,-1,-1,1,1,-1,-1,1,1,-1,0,-1,1,-1,-1,-1,1,-1,-1,0,0,-1,-1,-1,1,0,1,1,1,-1,1,-1,-1,-1,-1,-1,-1,0,
the-meddler-2016_Matt Zoller Seitz,4.0,1,-1,-1,-1,-1,-1,-1,1,1,0,-1,1,0,-1,1,-1,-1,-1,1,-1,-1,-1,1,0,1,-1,1,-1,1,1,1,
the-monuments-men-2014_Matt Zoller Seitz,2.5,1,-1,-1,-1,1,1,1,0,1,-1,-1,1,-1,-1,-1,-1,1,2,-1,-1,-1,-1,1,1,1,-1,-1,-1,
the-november-man-2014_Matt Zoller Seitz,2.0,-1,-1,-1,0,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,0,-1,-1,-1,-1,1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
the-rehearsal-2017_Matt Zoller Seitz,2.5,-1,0,1,-1,0,-1,1,-1,0,-1,0,-1,-1,-1,1,-1,1,-1,-1,-1,-1,1,-1,1,1,-1,1,1,-1,
the-selfish-giant-2013_Matt Zoller Seitz,3.5,-1,-1,-1,0,-1,-1,-1,1,-1,-1,-1,1,-1,-1,-1,0,1,-1,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
the-shallows-2016_Matt Zoller Seitz,3.0,0,-1,0,-1,1,1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,1,-1,1,0,-1,1,1,-1,-1,-1,-1,-1,-1,-1,
the-walk-2015_Matt Zoller Seitz,2.5,1,-1,1,-1,0,-1,-1,1,-1,1,1,0,-1,1,-1,-1,-1,0,-1,0,-1,-1,-1,-1,1,1,1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,-2,-1,1,0,
the-water-diviner-2015_Matt Zoller Seitz,2.0,-1,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
the-witness-2016_Matt Zoller Seitz,3.5,1,-1,-1,-1,-1,-2,-1,-1,0,1,-1,0,-1,-1,1,1,-1,-1,-2,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,1,
the-wolf-of-wall-street-2013_Matt Zoller Seitz,3.5,1,-1,-1,-1,1,0,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-2,-2,-1,-2,-1,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-2,1,-1,-1,0,-1,-1,-1,0,-1,0,0,-1,-1,-1,
the-wonders-2015_Matt Zoller Seitz,3.0,0,-1,1,-1,-1,-1,0,0,-1,-1,-1,1,-1,1,1,1,-1,-1,-1,1,1,2,1,-1,-1,-1,-1,-1,-1,-1,2,0,-1,
the-world-made-straight-2015_Matt Zoller Seitz,2.5,-1,0,-1,-1,1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,1,-1,-1,0,0,-1,-1,1,
the-zero-theorem-2014_Matt Zoller Seitz,2.5,-1,-1,-1,-1,-1,-1,-1,0,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-2,1,-1,-1,-1,-1,-1,0,1,1,0,1,-1,-1,
thor-ragnarok-2017_Matt Zoller Seitz,3.0,0,-1,-1,-1,-1,-1,-1,-2,-1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,1,0,-1,-1,-1,-1,-2,-1,-1,0,-1,-1,1,-2,1,-1,-1,2,0,
time-out-of-mind-2015_Matt Zoller Seitz,3.5,-1,1,1,1,-1,0,-1,-1,-1,1,-1,-1,1,0,-1,-1,-1,0,-1,-1,1,-1,0,0,-1,1,1,1,1,0,1,-1,1,0,0,-1,1,1,-1,2,1,0,-1,1,-1,0,0,
tomorrowland-2015_Matt Zoller Seitz,3.0,-1,2,2,1,1,1,1,-1,-1,-1,1,1,0,-1,-1,0,0,-1,-1,-2,-1,-2,-1,1,-1,-1,0,-1,-1,-1,1,
tower-2016_Matt Zoller Seitz,3.5,0,-1,1,0,-1,1,-1,-1,-1,-1,-1,-1,1,1,-1,0,-1,1,-1,1,-1,-1,-1,-1,1,0,-1,-1,-1,
transcendence-2014_Matt Zoller Seitz,2.5,-1,-1,-1,1,2,-1,-2,1,0,-1,-1,-1,1,-1,-1,0,-1,1,-1,-1,-2,0,-1,0,0,-1,0,-1,0,1,-1,-1,1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,1,
trophy-2017_Matt Zoller Seitz,4.0,-1,0,1,1,-1,-1,-1,1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,-1,1,0,-1,-1,-1,0,-1,-1,1,-1,-1,-1,-1,1,1,2,
under-the-skin-2014_Matt Zoller Seitz,4.0,1,-1,-1,0,-1,0,-1,0,-1,0,-1,1,1,-1,0,-1,1,0,0,0,0,0,0,0,0,0,-1,-1,0,-1,1,0,1,1,-1,-1,-1,0,0,0,-1,-1,1,1,1,1,1,0,1,-1,-1,1,1,-1,1,-1,-1,-1,0,-1,-1,-1,1,1,1,-1,0,1,1,0,0,1,0,1,0,-1,-1,1,1,-1,
venus-in-fur-2014_Matt Zoller Seitz,2.0,-1,-1,0,-2,-1,1,-1,-2,1,-1,0,1,1,-1,1,-1,1,1,0,0,0,0,1,-1,-1,2,-1,-1,-1,-1,1,0,-1,1,1,-1,1,-1,-1,
veronica-mars-2014_Matt Zoller Seitz,3.5,1,0,0,-1,-1,-1,-1,0,-1,-1,-1,-1,-2,0,-1,1,1,-1,-2,-1,1,-1,-1,-1,-1,-1,-1,0,1,0,2,-1,-1,0,-1,1,-1,-1,-1,1,
walking-out-2017_Matt Zoller Seitz,3.0,0,1,1,0,-1,-1,0,-1,-1,1,0,-1,-1,-1,1,-2,-1,-1,-1,-1,1,2,-1,-1,
war-dogs-2016_Matt Zoller Seitz,2.0,-1,0,0,-1,0,-1,-1,-1,-1,-1,0,-1,1,0,-1,-1,-1,1,-1,-1,1,1,2,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,1,1,-1,1,-1,0,
white-god-2015_Matt Zoller Seitz,3.5,-1,-1,-1,1,1,-1,-1,-1,1,-1,-1,1,1,-1,-1,-1,-1,-1,1,-1,1,1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,2,-1,-1,
whose-streets-2017_Matt Zoller Seitz,3.5,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,-1,-1,-2,-1,1,0,0,-1,-1,-2,-1,1,-1,0,-1,1,1,
wish-upon-2017_Matt Zoller Seitz,1.0,-1,1,-1,-1,0,-1,-1,0,-1,1,-1,1,-1,1,0,0,-1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,
z-for-zachariah-2015_Matt Zoller Seitz,2.5,-1,-1,-2,-1,1,-1,-1,1,-1,2,-1,-1,-1,-1,-1,-1,2,1,1,-1,1,1,-1,-2,1,1,-1,-1,-1,2,-1,-1,-1,-1,-1,
zootopia-2016_Matt Zoller Seitz,3.0,-1,2,-1,-1,-1,-1,-1,2,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,1,0,-1,-1,
