13 Hours_3.txt,1,16,9,4,0,
20th Century Women_3.txt,0,10,4,7,0,
5 Flights up_2-5.txt,0,14,3,7,1,
71_3-5.txt,0,12,3,7,1,
99 Homes_3.txt,1,24,2,5,1,
A Brillliant Young Minds_3.txt,0,6,4,8,1,
A Dogs Purpose_2.txt,0,27,4,7,0,
A Ghost Story_3.txt,0,24,10,9,0,
A girl like hetr_3.txt,0,22,1,10,1,
A Monster Calls_2-5.txt,0,21,3,5,1,
A Most Violent Year_4.txt,1,14,19,12,0,
A Perfect Day_3-5.txt,0,17,3,5,1,
A United Kingdom_3.txt,0,13,3,10,0,
A Walk Among the Tombstones_3.txt,1,13,1,8,1,
A Walk IN THe Woods_2.txt,2,15,3,1,1,
Accidental Love_1.txt,1,11,3,3,1,
Adderall Diaries_2.txt,1,11,2,4,0,
Adult Beginners_3.txt,0,10,3,11,1,
Alice Through The Looking Glass_1-5.txt,2,19,5,6,0,
Alien Covenant_3.txt,0,20,4,7,1,
All Eyes On Me_3-5.txt,0,18,7,10,0,
All I See Is You_1-5.txt,0,18,15,9,0,
All The Way_3-5.txt,0,11,1,8,2,
Allied_3.txt,0,19,5,8,0,
Almost Christmas_1-5.txt,2,13,11,10,1,
Aloft_1-5.txt,0,18,7,8,1,
Aloha_3.txt,1,24,4,11,1,
Alone in Berlin_3.txt,0,16,2,5,1,
American Assassin_2.txt,1,22,11,7,0,
American Honey_3-5.txt,0,13,0,8,0,
American Made_3-5.txt,1,13,4,6,2,
American Pastoral_1-5.txt,0,27,1,2,0,
American Sniper_3-5.txt,1,19,10,8,1,
An Honest Liar_3.txt,1,15,1,5,0,
Anesthesia_1-5.txt,1,12,2,4,1,
Animals_4.txt,1,20,4,8,0,
Anomolisa_4.txt,0,19,11,9,2,
Ant Man_2.txt,3,25,8,3,0,
Ardor_3.txt,0,12,4,9,0,
Arrival_3-5.txt,0,17,3,7,3,
Arsenal_1.txt,3,9,2,2,1,
Atomic Blonde_3-5.txt,0,24,5,8,3,
Avengers Age of Ultron_3-5.txt,0,18,1,12,2,
Baby Driver_4.txt,0,23,7,9,4,
Bad Hurt_3-5.txt,0,12,3,4,1,
Bad Moms Christmas_1-5.txt,1,26,13,7,0,
Bad Moms_3.txt,4,17,6,4,0,
Bad Santa 2_1-5.txt,2,17,3,4,0,
Barbershop The Next Cut_3-5.txt,0,13,3,7,1,
Barry_3.txt,0,7,4,4,0,
Batkid Begins_2.txt,1,12,5,6,1,
Batman v Superman_3.txt,0,26,5,15,1,
Battle of the Sexes_3-5.txt,0,13,7,7,1,
Baywatch_1-5.txt,1,22,5,5,0,
Beatriz at Dinner_2-5.txt,0,14,6,6,1,
Beats of no Nation_3-5.txt,0,12,5,8,2,
Beauty and the Beast_3-5.txt,0,13,2,10,1,
Before I Got To Sleep_1-5.txt,3,31,8,2,0,
Beguiled_3-5.txt,0,16,5,9,1,
Being Charlie_2-5.txt,1,7,8,5,0,
Ben Hur_2.txt,1,16,2,6,0,
Big Eyes_3-5.txt,0,9,7,15,2,
Big Game_3.txt,1,18,4,5,1,
Big Hero 6_3-5.txt,1,11,4,6,2,
Big Stone Gap_1.txt,0,13,4,4,0,
Birdman_4.txt,0,12,1,13,5,
Black Butterfly_2.txt,2,15,10,2,0,
Black MAss_3.txt,2,20,7,7,1,
Black or White_3.txt,0,19,5,9,2,
Black Sea_2.txt,1,18,8,10,0,
Blade Runner 2049_4.txt,2,16,6,13,3,
Bleed For This_4.txt,0,17,6,12,3,
Blind_3.txt,0,17,4,9,0,
Brads Status_2.txt,0,23,8,9,0,
Brawl in Cell Block 99_3-5.txt,3,15,2,3,0,
Break Point_3.txt,0,5,2,4,1,
Breathe_3.txt,1,22,3,4,1,
Bridge of SPies_4.txt,1,11,4,7,2,
Bridget Jones Baby_1-5.txt,2,18,11,8,0,
Bright Lights'_4.txt,1,24,6,9,0,
Brigsby Bear_3.txt,1,12,4,8,2,
Brimstone_1-5.txt,0,19,7,2,0,
Burnt_2.txt,0,19,8,9,3,
Bushwick_3.txt,2,23,7,3,0,
By The Sea_1.txt,1,17,4,4,2,
Cafe Society_3-5.txt,0,9,6,7,3,
Cake_2.txt,0,17,2,10,0,
Captain America Civil War_3-5.txt,0,21,4,7,1,
Captain Fantastic_2.txt,0,18,5,6,0,
Careful What You Wish For_2.txt,1,12,2,8,1,
Carol_3-5.txt,0,14,2,8,4,
Cars 3_3.txt,1,14,5,9,2,
Cell_2.txt,0,12,3,4,0,
Central Intelligence_1-5.txt,1,19,4,3,0,
Chi Raq_3-5.txt,0,18,3,11,1,
Christine_3.txt,1,21,4,8,1,
Churchill_2.txt,2,11,0,6,0,
Cinderella_3-5.txt,1,12,6,15,1,
Clouds of Sils Maria_3-5.txt,0,16,3,7,4,
Collateral Beauty_1.txt,1,25,11,9,0,
Colossal_3-5.txt,2,11,4,9,2,
Concussion_3.txt,1,25,9,16,1,
Confirmation_3-5.txt,0,9,10,8,0,
Cop Car_3-5.txt,0,20,7,5,0,
Creative Control_3-5.txt,1,11,4,3,3,
Creed_3-5.txt,0,18,2,9,1,
Criminal_1.txt,3,29,10,6,0,
Crimson Peak_2.txt,1,19,5,6,0,
Cymbeline_1-5.txt,0,15,9,7,1,
Da Sweet Blood of Jesus_2.txt,0,19,2,5,1,
Daddys Home 2_1.txt,1,25,5,10,0,
Daddys Home_2.txt,2,17,4,9,0,
Danish Girl_3.txt,0,11,3,11,2,
Danny Collins_3.txt,0,19,4,7,1,
Dark Night_2.txt,0,15,0,12,0,
Dark Tower_1.txt,0,24,9,13,0,
Dead Men Tell No Tales_3.txt,1,19,6,5,0,
Deadpool_2-5.txt,1,23,4,10,0,
Dean_3-5.txt,0,8,8,14,3,
Dear White People_3-5.txt,0,16,4,7,0,
Deepwater Horizon_3.txt,1,16,3,2,1,
Demolition_1-5.txt,2,14,9,2,2,
Denail_3.txt,1,17,1,5,0,
Desierto_2.txt,0,15,4,6,0,
Dig Two Graves_3-5.txt,0,7,6,6,1,
Digging For Fire_3-5.txt,0,13,10,7,1,
Dirty Grandpa_0.txt,3,18,10,4,0,
Dog Eat Dog_3.txt,0,13,2,3,0,
Dont Breathe_3.txt,2,19,4,6,0,
Drunk Stoned Brilliant Dead_3-5.txt,0,13,2,1,2,
Dumb and Dumber to_2.txt,1,17,9,9,0,
Dunkirk_4.txt,2,14,2,8,3,
Eddie the Eagle_3.txt,2,17,2,5,1,
Elstree 1976_3-5.txt,2,13,3,3,0,
Elvis and Nixon_3-5.txt,1,16,7,11,2,
Entourage_2.txt,1,18,6,1,1,
Equals_2.txt,0,15,8,5,0,
Everest_3.txt,1,15,3,5,0,
Every Secret Thing_2.txt,1,17,5,6,0,
Every Thing Will Be Fine_2.txt,1,20,3,4,0,
Everybody Wants Some_-1.txt,1,15,4,9,1,
Everything Everything_1.txt,2,20,5,5,0,
Ex Machina_3-5.txt,0,20,8,20,1,
Exodus Gods and Kings_4.txt,1,22,5,7,1,
Experimenter_2-5.txt,1,16,3,11,1,
Eye in the Sky_3.txt,0,14,3,7,0,
Fantastic Beasts_3.txt,2,11,3,10,1,
Fantastic Four_1-5.txt,1,18,10,5,0,
Fate of the Furious_2.txt,1,24,5,5,0,
Fences_3.txt,0,10,1,11,2,
Fifty Shades Darker_2.txt,2,14,6,4,1,
Fifty Shades of Gray_1-5.txt,0,22,16,9,0,
Finding Dory_3.txt,0,13,5,9,2,
First Kill_3.txt,1,14,8,3,1,
First They Killed My Father_3.txt,0,9,3,6,2,
Fist Fight_0.txt,0,30,8,5,0,
Flag Flying_4.txt,0,15,6,6,2,
Florida Project_3-5.txt,0,21,5,5,0,
Focus_3-5.txt,0,17,2,9,1,
Foxcatcher_3-5.txt,0,22,11,16,0,
Francofonia_3-5.txt,3,3,1,5,1,
Free Fire_3.txt,1,20,10,7,0,
Free State of Jones_3-5.txt,1,20,7,7,2,
Freeheld_2-5.txt,0,23,3,6,0,
Furious 7_3.txt,3,17,4,6,0,
Fury_3.txt,2,19,8,5,0,
Genius_3-5.txt,0,22,1,6,0,
Get a Job_3.txt,0,15,4,5,0,
Get Hard_2.txt,0,22,9,9,0,
Get Out_3-5.txt,1,15,9,7,2,
Ghost in the Shell_2-5.txt,1,15,7,3,0,
Ghostbusters_1.txt,1,30,10,5,0,
Gifted_4.txt,0,9,4,16,0,
Girl on th eTrain_2.txt,3,18,3,5,0,
Girls Trip_3.txt,0,20,4,14,0,
Glass Castle_2.txt,1,19,5,4,0,
Glen Campbell ill Be Me_3-5.txt,0,20,2,10,1,
Gold_3.txt,0,11,2,11,0,
Gone Girl_3-5.txt,0,24,6,11,2,
Good Kill_3.txt,0,15,4,8,0,
Good Time_2-5.txt,2,15,8,4,1,
Goodbye Christopher Robin_2.txt,2,17,1,3,2,
Goodnight Mommy_3-5.txt,1,9,5,5,1,
Green Room_3-5.txt,0,16,8,8,1,
Guardians of the Galaxy 2_3.txt,0,23,3,5,1,
Guardians of the Galaxy_3-5.txt,1,13,4,10,1,
Gun Shy_1-5.txt,3,19,4,0,0,
Hacksaw Ridge_3.txt,0,22,7,3,3,
Hail Ceaser_4.txt,0,15,4,16,2,
Hands of Stone_3-5.txt,0,9,7,9,0,
Heaven Knows What_3.txt,2,6,2,6,0,
Heist_-1.txt,1,14,1,1,0,
Hell or High Water_4.txt,1,25,5,10,2,
Henrietta Lacks_3.txt,0,17,5,9,0,
Hidden Figures_3-5.txt,0,14,3,13,1,
High Rise_2-5.txt,0,18,4,5,2,
Hitmans Bodyguard_1-5.txt,4,16,5,3,0,
Hitman_1-5.txt,3,13,6,8,0,
Hockney_3.txt,0,9,0,4,2,
Hologram For A King_3-5.txt,2,8,12,5,2,
Home Again_2.txt,1,24,7,11,0,
Home_2.txt,0,21,12,12,0,
Horrible Bosses 2_1-5.txt,3,21,3,2,0,
Hot Pursuit_1-5.txt,3,17,4,6,0,
Hot Tub Time Machine 2_1.txt,1,24,4,3,0,
How to Be Single_3-5.txt,0,12,7,6,3,
How to Plan an Orgy in a Small Town_1-5.txt,0,11,2,4,0,
Hunger Games Mockingjay Part One_3.txt,3,17,2,8,0,
I Am Ali_3-5.txt,0,18,3,4,1,
I am Big Bird_3-5.txt,0,16,3,6,0,
I Saw The Light_3.txt,0,14,2,11,0,
I Smile Back_3.txt,0,16,3,6,1,
If I Stay_1-5.txt,1,26,7,9,0,
Illicit_2.txt,1,16,2,7,0,
Imperiu,_3-5.txt,0,15,3,3,0,
Inconvenient Sequel_3.txt,1,15,4,3,0,
Independence Day Resurgence_1-5.txt,2,23,13,8,0,
Infinitely Polar Bear_3.txt,0,11,1,6,1,
Ingrid Goes West_3-5.txt,1,13,2,5,1,
Inherent Vice_3.txt,0,19,6,8,2,
Inside Out_4.txt,0,15,5,10,3,
Interstellar_4.txt,3,22,3,9,2,
Into The Woods_3.txt,0,16,3,10,0,
Irrational Man_3-5.txt,0,14,3,7,0,
It Comes At Night_3.txt,0,11,7,7,2,
IT_4.txt,2,19,7,9,3,
Jack Reacher Never Go Back_1-5.txt,4,21,5,2,0,
Jackie_3.txt,0,14,5,7,1,
Jason Bourne_3-5.txt,3,12,5,6,2,
Jennys Wedding_1.txt,1,12,6,2,0,
Jimi All Is By My Side_2-5.txt,1,19,1,5,2,
John Wick Chapter 2_3-5.txt,2,15,9,6,3,
Joy_3.txt,1,23,10,10,1,
Jupiter Ascending_-1.txt,4,30,8,3,0,
Jurassic World_3-5.txt,0,19,13,12,1,
Justice League_3-5.txt,1,20,6,9,0,
Kickok_2.txt,1,13,7,4,1,
Kidnapping Mrs Heineken_2.txt,0,21,5,4,0,
Kidnap_2-5.txt,0,28,5,8,0,
Kill The Messenger_3.txt,2,19,5,5,0,
Killing Gunther_3.txt,0,18,1,5,0,
Killing Sacred Deer_3.txt,0,16,4,8,0,
King Arthur_3.txt,0,14,5,12,0,
Kingsman Golden Circle_1-5.txt,0,28,9,6,0,
Kingsman The Secret Service_3-5.txt,3,18,3,6,1,
Knight of Cups_2.txt,0,17,2,4,0,
Knock Knock_3.txt,1,18,5,13,0,
Kong Skull Island_3.txt,2,16,2,5,3,
La La Land_4.txt,0,8,5,11,6,
Lady in the Van_3.txt,0,13,2,6,0,
Ladybird_4.txt,0,9,3,7,5,
Landline_3-5.txt,1,15,1,11,2,
Last Face_1-5.txt,0,11,1,4,0,
Lazarus Effect_1.txt,0,17,7,6,0,
LBJ_3.txt,0,12,3,10,1,
Leap!_3.txt,0,13,4,7,2,
Left Behind_1-5.txt,0,33,4,7,0,
Legend of Tarzan_2-5.txt,0,15,3,6,0,
Legend_2-5.txt,0,18,1,5,0,
Lego Batman Movie_3-5.txt,0,12,0,6,3,
Life After Beth_1-5.txt,1,19,7,3,0,
Life Robert Pattenson_3.txt,0,3,1,3,0,
Life_2.txt,1,19,10,11,0,
Light Between Oceans_-1.txt,0,25,8,10,2,
Lights Out_4.txt,0,14,7,9,2,
Lila and Eve_2.txt,1,11,3,4,0,
Limehouse Golem_3.txt,0,17,5,4,1,
Lion_3-5.txt,0,14,4,9,2,
Listen Up Philip_3.txt,0,15,5,3,1,
Little Hours_3.txt,1,12,5,5,0,
Live By Night_2-5.txt,3,17,6,4,1,
Live From New York_2-5.txt,0,15,9,2,0,
Logan Lucky_3-5.txt,3,19,2,7,0,
Logan_3-5.txt,2,17,7,8,1,
London has Fallen_1-5.txt,1,23,7,4,0,
Love and Friendship_3-5.txt,1,7,4,7,1,
Love and Mercy_3-5.txt,0,16,1,7,1,
Love_2.txt,0,13,9,7,0,
Loving_2-5.txt,0,19,1,9,1,
Mad Max Fury Road_4.txt,2,17,7,11,1,
Maggies Plan_3-5.txt,0,7,4,13,0,
Magnificent Seven_3.txt,1,13,10,8,1,
Mahogany_-1.txt,0,18,7,8,0,
Man Down_1.txt,2,19,4,2,0,
Manchester By The Sea_4.txt,0,16,3,11,5,
Maps to the Stars_2.txt,2,14,1,9,0,
Marauders_3.txt,0,9,1,4,0,
