13 Hours,3,1,-1,-1,0,0,0,-1,0,-1,-1,-1,1,-1,0,-2,0,0,-1,-1,-1,-1,0,1,-1,-1,-1,-1,1,-1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Da Sweet Blood of Jesus,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daddys Home 2,1,-2,-1,-1,0,-1,-1,1,1,-1,1,-1,-1,-1,1,-1,-1,0,-1,-1,1,1,1,-1,-1,-1,1,-1,1,0,-1,-1,-1,-1,0,0,-1,1,-1,-1,-1,-1,,,,,,,,,,,,,,,,
Daddys Home,2,-1,1,0,1,-1,-1,1,1,0,-1,-1,1,-1,1,-1,1,0,1,-1,1,-2,-1,-1,0,-1,-2,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,
Danish Girl,3,-1,2,1,1,1,0,1,-1,0,1,1,1,-1,-1,-1,-1,1,-1,1,-1,-1,2,1,-1,-1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Danny Collins,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dark Night,2,1,-1,1,-1,-1,-1,1,-1,1,1,1,-1,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dark Tower,1,-1,0,-1,1,1,-1,1,0,0,1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,1,-1,0,-1,-1,-1,-1,-1,1,0,1,1,-1,0,1,0,-1,-1,0,-1,-1,1,1,0,,,,,,,,,,,
Dead Men Tell No Tales,3,-1,-1,0,0,-1,-1,-1,1,0,-1,-1,-2,1,1,0,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,1,1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,
Deadpool,2.5,0,-1,1,1,-1,-1,-1,-1,-2,0,1,-1,0,1,0,-1,-1,1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,-1,,,,,,,,,,,,,,,,,,,
Dean,3.5,1,1,1,1,0,-1,-1,2,2,0,1,0,1,0,-1,-1,-1,-1,1,-1,0,0,1,-1,1,0,1,2,1,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,
Deepwater Horizon,3,-1,-1,-2,-1,-1,0,-1,-1,0,0,1,2,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Demolition,1.5,0,-1,-1,-1,0,-1,-1,0,1,2,1,-1,-1,-1,0,-2,-1,-1,-1,-1,-2,0,0,-1,0,0,-1,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denail,3,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,-1,1,-2,1,-1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Desierto,2,0,-1,-1,-1,1,-1,-1,0,-1,1,-1,-1,0,-1,-1,1,-1,1,-1,1,-1,0,-1,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dig Two Graves,3.5,1,1,-1,0,1,1,-1,-1,-1,1,0,-1,0,-1,0,-1,0,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Digging For Fire,3.5,1,-1,0,1,1,0,-1,1,1,-1,0,-1,-1,0,1,-1,0,0,0,-1,0,0,-1,-1,-1,-1,1,-1,2,-1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Dirty Grandpa,0,-1,-2,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dog Eat Dog,3,-1,-1,-1,-1,1,-1,-1,0,1,-1,-1,-1,1,-1,0,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dont Breathe,3,-2,1,0,-1,-1,-1,0,-1,-1,0,-1,-1,-2,-1,-1,1,-1,1,-1,-1,1,-1,-1,-1,-1,1,-1,-1,-1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Drunk Stoned Brilliant Dead,3.5,-1,2,0,-1,-1,-1,-1,-1,1,-1,2,-1,-1,-1,0,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dunkirk,4,-1,-1,1,2,1,1,-1,1,2,1,-1,0,-1,-2,-1,-1,-2,-1,-1,1,1,-1,1,-1,-1,-1,0,-1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eddie the Eagle,3,-1,-1,-1,-1,-1,-1,-2,-1,-1,-1,-1,0,-1,-1,1,-1,1,1,-1,2,-1,1,1,-1,-2,-1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elstree 1976,3.5,0,-1,-1,-1,0,-2,-1,-1,-1,-1,-1,1,-1,-1,1,-1,-1,-2,-1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elvis and Nixon,3.5,-1,0,-1,1,0,-1,-1,0,-1,0,-1,1,2,1,1,1,0,1,-1,-1,0,1,-1,-1,-2,-1,2,1,0,-1,-1,-1,1,1,-1,-1,1,,,,,,,,,,,,,,,,,,,,
Entourage,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equals,2,-1,1,-1,-1,-1,-1,0,0,-1,0,-1,0,-1,-1,-1,0,0,-1,-1,-1,1,1,-1,0,1,-1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Everest,3,-2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,0,0,-1,-1,-1,-1,1,-1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Every Secret Thing,2,0,1,-1,1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,0,-1,1,-1,-1,1,-1,-2,-1,-1,1,1,-1,-1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Every Thing Will Be Fine,2,-1,-1,-1,-1,-1,-1,-1,-1,1,0,0,-2,-1,-1,1,-1,-1,1,1,-1,-1,-1,-1,0,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Everybody Wants Some,4,-1,1,-1,-1,1,1,0,-1,-1,0,1,0,1,-2,1,1,-1,2,-1,1,0,-1,-1,1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Everything Everything,1,0,-1,1,1,-2,-1,-1,1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,1,-1,-1,0,-1,-1,-2,-1,1,-1,-1,-1,0,,,,,,,,,,,,,,,,,,,,,,,,,
Ex Machina,3.5,-1,-1,0,1,1,-1,0,0,0,-1,0,1,1,-1,1,0,-1,-1,1,1,-1,1,1,1,1,-1,-1,1,-1,1,-1,1,-1,-1,-1,2,1,-1,-1,1,-1,0,1,-1,0,1,-1,1,1,,,,,,,,
Experimenter,2.5,-1,0,-1,1,-1,0,-2,1,0,-1,1,-1,-1,-1,1,-1,-1,1,-1,1,2,-1,1,-1,-1,-1,-1,1,1,1,-1,1,,,,,,,,,,,,,,,,,,,,,,,,,
Eye in the Sky,3,1,1,-1,-1,-1,-1,0,0,-1,1,-1,-1,-1,-1,0,-1,1,-1,-1,-1,1,-1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fantastic Beasts,3,2,-1,1,-1,-1,-1,0,1,1,1,-1,-2,1,0,-2,1,-1,1,0,-1,-1,-1,1,-1,1,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fantastic Four,1.5,-1,0,0,-1,-1,0,0,-1,-1,-1,0,-1,-1,-1,0,-1,-1,-2,-1,1,1,1,-1,-1,-1,-1,-1,-1,1,0,0,0,1,0,,,,,,,,,,,,,,,,,,,,,,,
Fate of the Furious,2,-1,0,1,-1,-1,0,-1,0,-1,-1,-2,-1,0,-1,-1,-1,-1,-1,1,-1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,
Fences,3,1,2,1,-1,1,-1,1,-1,1,-1,1,-1,1,-1,-1,0,-1,1,-1,1,-1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fifty Shades Darker,2,-1,-1,-1,1,0,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-2,0,1,1,-1,0,1,2,-1,-2,0,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fifty Shades of Gray,1.5,-1,0,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,1,1,-1,-1,-1,1,-1,-1,-1,-1,1,1,1,-1,0,-1,0,-1,0,0,0,-1,-1,0,1,0,1,0,0,0,1,0,0,0,,,,,,,,,,
Finding Dory,3,0,0,0,0,1,1,-1,0,1,-1,2,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,2,-1,1,-1,1,-1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
First Kill,3,0,-1,1,-1,-1,-1,-1,0,-1,-1,1,0,-2,-1,-1,2,-1,-1,0,-1,1,-1,0,0,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
First They Killed My Father,3,-1,1,-1,0,-1,1,1,-1,0,0,-1,-1,1,2,-1,1,2,-1,-1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fist Fight,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,-1,0,1,-1,1,0,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,0,-1,0,-1,-1,0,1,-1,-1,-1,-1,-1,-1,0,,,,,,,,,,,,,,
Flag Flying,4,-1,-1,-1,0,1,1,1,-1,1,-1,-1,-1,0,-1,-1,-1,-1,-1,1,-1,0,2,0,-1,-1,0,1,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Florida Project,3.5,-1,0,0,0,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,0,-1,-1,-1,1,-1,1,0,-1,-1,-1,1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,
Focus,3.5,-1,-1,1,-1,0,-1,1,1,-1,-1,-1,1,-1,-1,1,-1,0,-1,-1,-1,1,-1,-1,1,-1,-1,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Francofonia,3.5,1,-1,-1,1,-2,-1,1,-2,0,-2,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Free Fire,3,1,-2,0,0,-1,-1,0,-1,-1,-1,-1,0,0,-1,-1,1,1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,1,0,0,1,-1,0,,,,,,,,,,,,,,,,,,,
Free State of Jones,3.5,1,0,-1,-1,-1,1,-1,0,-1,1,-2,-1,-1,1,2,-1,-1,-1,-1,-1,0,0,-1,-1,0,0,-1,1,-1,0,-1,-1,-1,-1,1,2,1,,,,,,,,,,,,,,,,,,,,
Freeheld,2.5,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,1,-1,1,1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,
Furious 7,3,0,-2,-2,1,-1,-1,-1,-2,-1,1,-1,-1,-1,-1,0,1,-1,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Genius,3.5,-1,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,0,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Get a Job,3,0,-1,-1,-1,-1,-1,1,-1,1,0,-1,1,-1,0,-1,-1,-1,1,-1,0,1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Get Hard,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Get Out,3.5,0,-1,1,-1,0,0,-1,-1,1,-1,0,-1,1,-1,1,-1,1,-1,-1,0,0,0,0,0,-1,-2,-1,1,-1,-1,2,1,-1,2,,,,,,,,,,,,,,,,,,,,,,,
Ghost in the Shell,2.5,-1,-1,0,-1,-1,0,0,-1,-1,-1,0,1,0,1,1,-2,-1,-1,-1,-1,-1,-1,-1,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ghostbusters,1,-1,-1,-1,0,1,-1,0,-1,-2,0,1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,1,-1,0,0,-1,0,-1,0,-1,-1,-1,1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,1,0,,,,,,,,,,,
Gifted,4,1,0,1,-1,1,-1,-1,1,1,-1,1,0,-1,0,1,-1,-1,-1,1,1,1,-1,0,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Girl on th eTrain,2,0,1,-1,-1,-2,-1,-1,-1,-1,1,-1,0,-1,-1,1,1,-1,1,-1,-2,-1,-2,-1,-1,-1,-1,-1,-1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Girls Trip,3,-1,-1,-1,-1,-1,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,1,1,0,-1,1,1,0,0,0,1,1,-1,-1,-1,1,1,-1,1,-1,1,,,,,,,,,,,,,,,,,,,
Glass Castle,2,0,-2,0,1,-1,0,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,0,1,-1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gold,3,-1,1,1,1,1,1,-1,-1,-1,-1,1,-1,-1,1,-1,-1,1,1,1,1,0,0,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Good Kill,3,1,-1,-1,-1,-1,-1,-1,-1,1,0,-1,-1,1,1,0,1,-1,-1,-1,-1,-1,1,1,-1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Good Time,2.5,0,2,-1,1,1,0,1,-1,-2,-1,1,0,-1,-2,-1,-1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Goodbye Christopher Robin,2,2,-1,1,-1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-2,2,-2,-1,-1,-1,-1,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Goodnight Mommy,3.5,0,1,-1,-1,0,1,-1,1,1,-2,-1,-1,1,-1,-1,0,0,0,2,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Green Room,3.5,-1,0,-1,0,-1,0,-1,1,1,0,0,-1,-1,-1,1,0,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,-1,0,1,0,1,2,,,,,,,,,,,,,,,,,,,,,,,,
Guardians of the Galaxy 2,3,-1,1,-1,-1,1,2,-1,-1,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,0,-1,1,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,
Gun Shy,1.5,-1,-1,-1,-1,-1,-2,-2,-1,0,-1,-1,-1,0,0,-1,-2,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hacksaw Ridge,3,0,-1,-1,0,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,2,-1,-1,-1,0,-1,0,-1,-1,-1,-1,2,-1,1,0,1,-1,2,1,-1,,,,,,,,,,,,,,,,,,,,,,
Hail Ceaser,4,0,-1,2,1,1,1,1,1,0,1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,0,1,1,-1,-1,-1,1,-1,0,1,1,2,,,,,,,,,,,,,,,,,,,,
Hands of Stone,3.5,1,-1,-1,1,1,0,0,1,-1,-1,0,1,1,-1,-1,-1,-1,-1,0,1,0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heaven Knows What,3,1,1,0,1,1,-1,-2,-1,-1,-1,-1,1,0,-2,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heist,0,-1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hell or High Water,4,1,-1,-1,-1,1,1,-1,-1,-1,1,-1,-1,-1,1,0,-1,-1,1,-1,-1,0,-1,-1,-2,1,-1,-1,-1,-1,-1,1,0,0,-1,0,-1,2,-1,1,-1,1,2,-1,,,,,,,,,,,,,,
Henrietta Lacks,3,1,0,-1,0,-1,1,1,0,-1,-1,0,-1,1,1,-1,-1,-1,-1,-1,1,1,-1,-1,0,-1,1,-1,-1,-1,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,
Hidden Figures,3.5,1,-1,-1,1,0,-1,-1,-1,2,-1,1,1,-1,1,-1,-1,-1,1,-1,1,-1,-1,1,1,1,1,1,0,0,-1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
High Rise,2.5,-1,-1,-1,1,-1,-1,-1,0,-1,-1,0,-1,1,2,2,1,-1,-1,-1,-1,-1,1,1,-1,-1,0,0,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hitmans Bodyguard,1.5,-1,0,-1,-1,1,0,-1,1,-2,-1,-1,-2,1,0,-1,0,-1,-1,-1,-1,-1,-1,-2,-1,0,-1,-1,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hitman,1.5,1,-1,1,0,-2,0,-1,-2,-1,-1,0,-1,-1,1,1,1,-1,-1,-2,-1,-1,0,0,1,-1,1,1,-1,0,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hockney,3,-1,2,2,-1,-1,-1,-1,-1,-1,1,-1,1,1,-1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hologram For A King,3.5,0,1,0,0,1,2,-1,-2,-2,0,-1,0,0,-1,0,-1,1,0,0,-1,0,-1,-1,0,1,2,1,0,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Home Again,2,1,-2,-1,1,1,1,-1,-1,-1,-1,1,0,0,-1,-1,0,-1,1,1,1,0,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,0,0,0,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,,,
Home,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hot Pursuit,1.5,-1,-1,-1,-1,-1,1,-1,-1,-2,1,0,-1,1,-1,-2,-1,-1,-1,-1,0,0,-1,-1,1,-1,-1,-2,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hot Tub Time Machine 2,1,0,1,-1,-2,0,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,1,-1,-1,-1,-1,-1,-1,0,-1,,,,,,,,,,,,,,,,,,,,,,,,,
How to Be Single,3.5,-1,-1,-1,0,-1,0,2,-1,0,0,-1,1,-1,-1,1,-1,0,2,0,-1,-1,1,-1,1,2,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
How to Plan an Orgy in a Small Town,1.5,-1,-1,-1,-1,-1,1,-1,1,1,-1,-1,0,-1,-1,1,-1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I am Big Bird,3.5,1,-1,0,0,-1,1,-1,-1,-1,-1,-1,1,0,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I Saw The Light,3,0,1,-1,-1,-1,-1,1,-1,-1,1,1,-1,1,1,-1,-1,1,-1,1,-1,1,0,1,1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I Smile Back,3,-1,1,1,-1,1,-1,-1,1,-1,-1,1,0,2,1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Illicit,2,1,-1,-1,1,-1,-1,1,1,1,-1,1,1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,-2,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Imperiu,3.5,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,1,-1,-1,0,1,-1,-1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inconvenient Sequel,3,-1,-1,-1,1,0,-1,0,-1,-1,-1,-1,-1,-1,-1,1,-2,-1,-1,0,-1,-1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Independence Day Resurgence,1.5,-1,-1,1,-1,0,1,0,0,0,0,0,0,0,0,-1,1,-1,0,-2,0,0,0,-1,-1,-1,-1,1,-1,-2,-1,-1,-1,-1,1,-1,-1,-1,-1,1,-1,1,-1,-1,1,-1,-1,,,,,,,,,,,
Infinitely Polar Bear,3,-1,-1,-1,1,0,-1,1,-1,1,-1,-1,-1,-1,-1,1,-1,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ingrid Goes West,3.5,-1,1,-1,-1,-1,2,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,1,1,1,-2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inherent Vice,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inside Out,4,2,0,1,1,1,-1,1,1,1,2,1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,1,-1,1,-1,-1,-1,0,0,-1,-1,2,1,,,,,,,,,,,,,,,,,,,,,,,,
Irrational Man,3.5,1,-1,-1,-1,1,-1,-1,-1,-1,0,1,0,-1,1,1,1,1,-1,-1,-1,-1,-1,0,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
It Comes At Night,3,0,0,0,0,-1,1,2,1,1,-1,-1,-1,-1,-1,-1,0,1,1,0,2,0,-1,1,-1,-1,-1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IT,4,1,-1,-1,-1,0,-2,-1,1,0,2,1,-1,-1,-1,-2,-1,-1,-1,1,-1,-1,-1,0,2,1,-1,-1,-1,-1,0,-1,1,0,0,1,2,1,1,-1,0,,,,,,,,,,,,,,,,,
