13 Hours,3,1,-1,-1,0,0,0,-1,0,-1,-1,-1,1,-1,0,-2,0,0,-1,-1,-1,-1,0,1,-1,-1,-1,-1,1,-1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jack Reacher Never Go Back,1.5,-1,1,-1,-1,-1,-1,-2,-2,-1,1,-1,-1,-1,-1,-1,0,-1,0,-1,-2,-1,-1,-1,-1,-1,-1,-1,-1,0,-2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
Jackie,3,0,1,1,1,-1,0,-1,-1,0,-1,-1,1,-1,-1,-1,-1,1,-1,2,1,-1,0,-1,-1,0,-1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jason Bourne,3.5,-2,-1,-1,-2,0,0,-1,-1,-1,1,-1,2,1,1,1,-2,-1,0,-1,-1,0,2,1,-1,-1,-1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jennys Wedding,1,0,-1,0,-2,-1,-1,-1,0,-1,1,-1,-1,-1,1,0,-1,-1,0,-1,-1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
John Wick Chapter 2,3.5,-1,-1,0,1,1,-1,-2,-1,-1,-1,-1,0,-1,0,0,-1,0,0,1,-2,2,1,0,-1,-1,-1,-1,-1,2,1,0,2,1,-1,0,,,,,,,,,,,,,,,,,,,,,,
Joy,3,1,1,1,2,-1,-1,1,-1,-1,1,-1,0,0,-1,-1,-1,0,-1,-1,-2,-1,-1,-1,-1,1,-1,-1,0,-1,-1,-1,-1,-1,0,1,-1,0,0,0,0,-1,0,1,1,1,,,,,,,,,,,,
Jurassic World,3.5,0,1,1,-1,-1,-1,-1,-1,-1,1,0,0,1,2,1,0,-1,1,0,1,-1,-1,-1,0,0,0,-1,-1,-1,0,-1,-1,-1,0,1,1,-1,-1,1,-1,0,1,0,1,0,,,,,,,,,,,,
Justice League,3.5,0,-1,-1,0,-1,-1,-1,-1,-2,-1,1,0,1,1,-1,-1,-1,1,-1,-1,1,0,-1,-1,-1,0,0,-1,1,-1,-1,1,-1,1,-1,1,,,,,,,,,,,,,,,,,,,,,
Kickok,2,-1,-1,-1,0,0,-1,0,0,-1,-1,-1,-2,-1,-1,1,-1,0,-1,1,0,1,2,-1,1,-1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kidnapping Mrs Heineken,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kidnap,2.5,-1,-1,-1,1,-1,-1,-1,1,-1,0,-1,-1,-1,-1,-1,1,-1,-1,1,0,0,1,-1,-1,-1,1,-1,-1,-1,1,1,-1,-1,-1,0,-1,-1,-1,0,-1,-1,,,,,,,,,,,,,,,,
Killing Gunther,3,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,0,1,-1,-1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Killing Sacred Deer,3,1,1,1,-1,0,-1,-1,-1,1,-1,-1,-1,-1,-1,1,1,0,0,0,-1,-1,1,-1,-1,-1,-1,-1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
King Arthur,3,1,-1,-1,0,-1,0,1,1,-1,1,-1,-1,1,-1,-1,1,-1,0,-1,1,-1,1,1,-1,1,-1,0,1,1,-1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Kingsman Golden Circle,1.5,-1,-1,0,-1,-1,-1,-1,-1,-1,0,1,0,0,0,-1,0,-1,-1,1,0,1,1,-1,-1,-1,0,-1,-1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,,,,,,,,,,,,,,
Kingsman The Secret Service,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Knight of Cups,2,-1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Knock Knock,3,1,-2,-1,-1,1,-1,1,0,1,-1,1,1,-1,0,-1,1,-1,1,-1,0,1,1,-1,-1,-1,-1,-1,0,-1,-1,1,-1,1,1,-1,-1,0,,,,,,,,,,,,,,,,,,,,
Kong Skull Island,3,-1,-1,-2,-1,2,-1,-1,-1,-2,-1,-1,-1,-1,1,1,-1,2,-1,-1,1,0,0,-1,-1,2,1,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
La La Land,4,-1,2,-1,1,-1,1,2,1,1,1,1,1,-1,-1,1,0,0,0,1,2,2,-1,2,1,1,-1,0,-1,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lady in the Van,3,-1,-1,1,1,1,-1,-1,-1,-1,1,-1,-1,0,-1,1,-1,-1,0,-1,-1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ladybird,4,1,-1,2,2,2,-1,0,2,-1,1,-1,-1,-1,-1,2,-1,1,1,-1,1,1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Landline,3.5,1,-1,-1,0,1,-1,-1,-1,1,-1,1,-1,-1,-1,-1,1,-1,-1,-1,-2,-1,1,2,1,1,-1,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Face,1.5,1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,0,-1,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lazarus Effect,1,-1,0,-1,-1,-1,1,-1,0,0,0,-1,-1,1,-1,0,1,-1,1,1,-1,0,-1,-1,0,-1,-1,-1,-1,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,
LBJ,3,-1,1,1,0,1,0,-1,-1,-1,-1,1,-1,-1,1,1,1,-1,0,-1,-1,1,-1,2,-1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leap!,3,-1,1,2,-1,0,0,-1,0,1,1,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,-1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legend of Tarzan,2.5,-1,-1,0,1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,0,-1,-1,-1,1,-1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legend,2.5,-1,1,-1,-1,1,-1,-1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,1,-1,-1,0,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lego Batman Movie,3.5,-1,1,-1,2,1,-1,-1,-1,-1,1,-1,-1,-1,1,1,2,-1,-1,1,2,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Life Robert Pattenson,3,-1,1,-1,-1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Life,2,0,1,0,1,-1,0,0,1,-1,1,-1,0,-1,1,-1,1,-1,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,0,1,-1,-1,-2,1,0,0,0,,,,,,,,,,,,,,,,
Light Between Oceans,2,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,0,-1,1,0,-1,1,-1,-1,-1,-1,-1,1,0,-1,-1,0,-1,-1,-1,-1,-1,1,1,1,1,0,1,2,1,1,-1,-1,0,0,0,,,,,,,,,,,,
Lights Out,4,-1,-1,-1,-1,0,0,-1,-1,1,1,0,1,1,2,-1,-1,-1,-1,2,1,0,1,-1,0,-1,1,0,-1,-1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,
Lila and Eve,2,1,0,-1,0,1,-1,-1,-1,-1,-1,-2,1,-1,-1,-1,-1,0,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Limehouse Golem,3,-1,1,2,-1,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,0,1,-1,-1,-1,1,-1,-1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lion,3.5,-1,-1,-1,1,0,-1,-1,0,2,1,-1,-1,-1,-1,1,-1,-1,0,-1,1,1,0,-1,-1,1,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Little Hours,3,1,-1,0,0,1,1,-1,-1,-2,-1,-1,-1,-1,-1,-1,-1,1,1,-1,0,0,-1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Live By Night,2.5,-1,0,0,0,-1,0,-1,-1,1,-1,0,1,-1,-1,-1,-2,1,-1,0,-1,-1,-1,-1,-2,-1,-2,-1,-1,2,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,
Live From New York,2.5,-1,0,0,-1,-1,-1,0,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,1,-1,1,-1,0,-1,0,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Logan Lucky,3.5,-1,-1,-1,1,-2,-1,1,-1,-2,1,-1,0,-1,-1,-1,-1,-2,-1,-1,-1,1,1,-1,0,-1,-1,-1,1,-1,-1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Logan,3.5,1,1,2,-1,-1,0,-1,0,0,-1,0,1,-1,-2,-1,0,-1,-1,-1,-1,-1,0,-1,-1,1,-1,-1,-2,-1,0,-1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,
London has Fallen,1.5,-1,-1,1,-1,0,-1,-1,1,0,-1,-1,-1,0,-1,-1,-1,0,1,-1,-1,0,-1,-1,-1,-1,-1,-1,0,-1,0,-1,-1,1,-2,-1,,,,,,,,,,,,,,,,,,,,,,
Love and Friendship,3.5,1,-1,0,-1,-1,-1,-1,1,-2,1,-1,-1,0,0,1,1,2,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Love and Mercy,3.5,-1,-1,1,1,-1,0,1,-1,2,1,-1,1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Love,2,-1,0,-1,0,-1,1,-1,0,0,0,1,1,-1,-1,-1,1,1,-1,-1,0,-1,0,-1,-1,0,1,-1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Loving,2.5,-1,-1,-1,1,-1,2,-1,1,0,-1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mad Max Fury Road,4,1,-1,1,0,0,2,0,1,1,-2,-1,-1,1,-1,-1,-1,-1,0,-1,1,0,-1,-2,0,-1,-1,-1,1,-1,0,-1,-1,1,-1,1,1,-1,1,,,,,,,,,,,,,,,,,,,
Maggies Plan,3.5,0,1,1,1,-1,1,0,1,0,1,1,-1,1,1,1,-1,1,-1,1,-1,0,-1,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Magnificent Seven,3,1,0,0,0,-1,0,0,-1,-1,-1,1,0,1,0,1,0,-1,-1,0,0,-1,-1,-1,-1,1,1,-1,-2,2,1,-1,-1,1,,,,,,,,,,,,,,,,,,,,,,,,
Man Down,1,1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-2,-1,0,-1,-1,-1,1,-1,-1,-1,-1,-1,0,-2,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manchester By The Sea,4,-1,2,0,1,1,-1,1,-1,1,0,-1,-1,1,2,0,-1,-1,2,-1,1,-1,1,2,-1,1,-1,-1,-1,-1,1,-1,1,-1,1,2,,,,,,,,,,,,,,,,,,,,,,
Maps to the Stars,2,1,1,1,1,-1,-1,-1,1,1,-1,-1,-2,0,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marauders,3,-1,-1,-1,-1,-1,1,-1,0,-1,1,1,-1,-1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marfa Girl,2,-1,1,-1,-1,-1,2,-1,-1,-1,-1,1,-1,-2,-1,-1,-1,-1,1,-1,-1,0,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mark Felt,2.5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,0,-1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,-1,0,1,-1,0,-1,-2,,,,,,,,,,,,,,,,,,,,,,,,,,
Marshall,3,1,0,1,-1,1,0,-1,-1,-2,-1,-1,1,1,-1,-1,-1,2,-1,1,1,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maudie,3.5,0,-1,-2,-1,-1,1,1,-1,1,-1,-1,1,-1,1,1,-1,-1,1,1,0,1,1,1,0,-1,1,-1,-1,-1,1,-1,1,1,,,,,,,,,,,,,,,,,,,,,,,,
Mayhem,3.5,1,1,1,-2,-1,1,2,-1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
McFarland USA,3,-1,2,-1,0,-1,1,-1,-1,1,-1,-1,0,0,0,-1,-1,-1,-1,2,-1,1,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Me and Earl and the Dying Gril,4,1,0,0,1,-1,-1,1,1,0,-1,-1,1,-1,2,-1,-1,1,-1,-1,-1,1,1,1,-1,1,-2,-1,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Me Before You,2,-1,-2,-1,-1,-1,-2,0,-1,-1,1,1,-1,-1,-1,0,-1,-1,-1,-1,0,0,0,0,0,-1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Meadowland,3,-1,1,0,0,1,0,-2,1,1,-1,0,-1,-1,0,1,-1,1,-1,0,1,-1,-1,1,-1,0,0,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mean Dreams,3.5,1,0,-1,-1,-1,1,1,-1,-2,-1,-1,-1,-1,1,-2,1,0,0,-1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Megan Leavey,3.5,0,-1,0,-1,1,-1,2,-1,-1,-2,-1,-1,-1,-1,-1,-1,-1,-1,1,2,-1,-1,-1,-2,1,2,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Meru,3.5,1,1,-1,0,-1,-1,0,-1,-1,-1,2,2,1,0,1,1,1,-1,-1,-1,0,0,-1,1,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Meyerowitz Stories,3.5,-1,1,0,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,0,0,-1,-1,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Microbe and Gasoline,3,2,-1,0,1,0,1,1,1,1,1,-1,-1,0,1,1,1,-1,-1,-1,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Midnight Special,3.5,1,1,-1,1,-1,0,-1,-1,-1,1,-1,-1,0,0,0,0,0,1,-1,1,1,2,0,1,1,1,-1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miles Ahead,3,2,-1,1,1,0,2,-1,-1,-1,1,-1,1,1,-1,1,-1,1,1,1,-1,1,-1,-1,1,-1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miss Peregrine,1.5,-1,0,1,-2,-1,-1,-1,-1,1,1,-1,-1,-1,0,0,0,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,0,-1,-1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Miss Sloane,3.5,0,-1,-1,0,-1,1,1,-1,-1,1,-1,-1,0,1,0,0,-2,-1,-1,-1,0,-1,-1,1,1,-1,1,1,-1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Mission Impossible Rogue Nation,3.5,-1,1,0,0,-1,-1,2,-1,-1,-1,1,-1,-2,1,0,2,-1,-1,-1,-1,-1,-1,1,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mississippi Grind,3.5,-2,0,-1,-2,0,-1,-1,-1,1,1,0,1,0,1,1,1,-1,0,0,0,-1,-1,-1,1,1,-1,-2,1,-1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mistres America,2.5,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,2,-1,-1,0,-1,0,-1,0,-2,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moana,3.5,1,0,0,-1,1,0,0,1,-1,-1,-1,2,-1,2,2,1,-1,-1,1,-1,-1,-1,-1,0,1,0,1,1,1,1,1,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,
Mockingjay Part 2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mojave,4,-1,-1,0,0,0,0,0,0,0,-1,2,2,2,-1,0,-1,-2,-1,0,-1,-1,-1,1,0,-1,1,0,-1,1,1,-1,-1,-1,1,1,1,1,,,,,,,,,,,,,,,,,,,,
Money Monster,3.5,1,1,-1,1,-1,-1,-1,1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moonlight,4,-1,1,1,-1,1,-1,1,-1,1,-1,-1,-1,0,1,-1,-1,1,0,0,1,1,1,2,2,-1,1,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moonwalkers,3,-1,1,-1,0,0,-1,-1,0,-1,-1,0,1,1,-1,-1,-1,-1,-1,-1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morghan,1,-1,-1,0,-1,-1,-1,-1,-1,1,1,-1,1,-1,0,-1,0,1,0,-1,-1,-1,0,0,0,-1,-2,-1,-1,-1,-1,-1,-1,-1,0,-1,-2,-2,,,,,,,,,,,,,,,,,,,,
mother!,2,0,1,0,-1,-1,-1,-1,0,0,0,-1,1,-1,-1,0,1,-1,-1,0,-2,-1,-1,-2,-1,-1,-1,-1,0,0,-1,1,0,0,-1,-1,0,1,-1,-1,-1,1,0,1,,,,,,,,,,,,,,
Mothers Day,0,-1,0,1,0,-1,-1,1,-1,0,-1,0,0,0,-1,0,0,-1,1,1,-1,-1,0,0,-1,0,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,1,0,-1,1,1,-1,-1,1,-1,0,0,-1,1,0,-1,-1,-1,0,1,0,-1
Mountain Between Us,1.5,1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,2,-1,-2,-1,-1,1,0,0,0,-1,-1,-1,1,-1,-1,-1,0,0,0,0,0,-1,0,-1,-1,-1,-1,-2,-1,-1,0,-1,0,-1,-1,0,,,,,,,,
Movement and Locomotion,3.5,-1,-1,0,-1,1,-2,1,-1,0,0,-1,0,-1,1,-1,0,0,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mr Right,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mudbound,3.5,-1,1,-1,-1,-1,-1,-2,-1,-2,0,-1,-1,2,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Murder on the Orient Express,2.5,-1,-1,-1,1,-1,0,1,1,-1,-1,-2,1,-1,1,-1,-1,-1,-1,-1,-1,-1,0,2,1,-1,-1,-1,1,-1,0,-1,1,-1,0,1,-1,0,,,,,,,,,,,,,,,,,,,,
My Big Fat Greek Wedding 2,3,-1,-1,0,2,1,1,1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,0,-2,1,0,1,1,1,-1,0,1,1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,
Neighbors 2,1.5,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,1,0,0,0,-1,-1,-1,-1,-1,-2,1,-1,-1,1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,
Nerve,2,-1,0,-1,-1,-1,-1,0,-1,0,-1,1,-1,-1,0,0,-1,2,1,1,0,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,0,0,0,0,,,,,,,,,,,,,,,
No Escape,3,-1,-1,-1,-1,-1,-1,0,-1,0,-2,-1,-1,-1,-1,-2,-1,0,-1,1,-1,-1,0,0,0,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nocturnal Animals,2,1,-1,2,1,1,-1,1,-1,1,0,1,0,-1,-1,-1,-1,-1,0,-1,-1,1,1,-1,-1,0,1,-1,-1,-1,1,-1,1,-1,,,,,,,,,,,,,,,,,,,,,,,,
Norman,3.5,-1,0,1,-1,1,-1,1,-1,-1,-1,1,0,1,1,1,1,0,0,1,1,-1,1,0,1,0,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Not A Stranger,3,-1,0,1,-1,-1,0,-1,-1,0,-1,-1,-1,-1,2,-1,-1,0,-1,-1,-1,0,0,-1,0,1,-1,-1,1,1,-1,-1,1,-1,1,2,0,2,1,-1,-1,-1,1,,,,,,,,,,,,,,,
Now You See Me 2,1.5,-2,-1,-1,1,-1,0,1,-2,0,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,-1,1,-1,-1,-2,-1,-1,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,
Obit,3.5,0,0,0,-1,-1,-1,1,-1,1,-1,0,-1,1,1,-1,-1,-1,-1,1,-1,-1,-1,-1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Office Christmas Party,2,-1,1,-1,-2,-1,1,-1,0,-1,0,1,-1,-1,-1,0,-1,0,1,1,-1,-1,-1,-1,-1,0,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Okja,3,-1,-1,0,-1,0,0,-1,1,-1,-1,2,0,0,-1,1,-1,1,-1,0,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,
Once Upon A Time In Venice,3,2,-1,-1,-1,-1,-1,1,0,-1,0,0,-1,-1,-1,-1,1,-1,-1,0,-1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Only The Brave,3.5,-1,-1,1,0,0,0,-1,1,0,-1,-1,0,-1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other People,3.5,-1,1,0,-1,1,-1,1,-1,0,1,1,1,1,-1,1,-1,1,-1,-1,-1,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
