13 Hours,3,1,-1,-1,0,0,0,-1,0,-1,-1,-1,1,-1,0,-2,0,0,-1,-1,-1,-1,0,1,-1,-1,-1,-1,1,-1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ottoman Leutenant,1,-1,0,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,1,0,-1,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Our Brand is Crisis,2,0,-1,-1,-1,1,0,-1,-1,-1,-1,0,-1,1,1,-1,-1,-1,-2,0,-1,-1,-1,-1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Our Souls at Night,3.5,-1,1,-1,-1,-1,1,1,-1,-1,1,1,-1,-1,-1,0,-1,1,0,-1,1,-1,-1,0,-1,-1,-1,1,0,-1,-1,-2,1,,,,,,,,,,,,,,,,,,,,,,,,,
Paper Towns,3.5,1,0,-1,-1,0,-1,-2,-1,1,-1,1,0,-1,0,1,1,-1,1,1,-1,-1,0,0,0,-1,-1,-1,1,0,1,-1,1,-1,-1,0,0,-1,,,,,,,,,,,,,,,,,,,,
Paris Cqn Wait,2,-1,1,2,-1,-1,1,-1,1,-1,-1,-1,-1,-1,0,-1,1,-1,-1,-1,0,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,
Passengers,1.5,-1,0,0,1,0,-1,-1,0,-1,-2,1,-1,1,-1,-1,0,0,0,-1,-1,0,-1,-1,0,-1,-1,-1,0,-1,-1,0,-1,,,,,,,,,,,,,,,,,,,,,,,,,
Paterson,3.5,-2,1,1,-1,1,0,-1,-1,-1,1,0,1,1,1,0,-1,1,-1,1,-1,-1,0,-1,-1,1,-1,1,1,-1,-1,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Patriots Day,3.5,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,0,-1,1,1,0,-1,-1,0,2,1,-1,-1,2,2,0,1,1,-1,-1,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
Patti Cakes,3,-1,0,0,1,-1,-1,-1,-1,2,1,-1,-1,-2,-1,-1,0,1,1,-1,0,-1,1,0,2,1,1,1,-1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pawn Sacrifice,4,0,0,-1,0,0,-1,1,2,-1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,1,1,1,1,-1,-1,0,-1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PeeWees Big Holiday,2,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,-1,-1,0,-1,0,0,0,-1,-2,1,-1,-1,0,-1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personal Shopper,4,-1,0,0,0,2,1,1,-1,-2,1,-1,-1,0,0,-1,-1,-1,2,1,-1,-1,-1,1,1,1,2,0,0,1,-1,1,-1,1,,,,,,,,,,,,,,,,,,,,,,,,
Pilgrimage,3,-1,1,1,0,2,0,-1,1,0,1,-1,0,-1,-1,1,0,-1,-1,1,1,-1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pitch Perfecty 2,2,0,-1,0,-1,-1,-1,-1,-1,-1,-1,0,2,1,-1,0,-1,-1,-1,1,0,-1,1,0,0,0,0,-1,-1,-1,-1,0,-1,1,-1,-1,1,0,-1,-1,,,,,,,,,,,,,,,,,,
Pixels,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Popstar,3.5,-2,0,0,-1,1,1,0,-1,0,-1,-1,-1,0,1,1,-1,1,-1,-1,-1,0,1,-1,-2,0,2,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Predestination,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pride Predjudice Zombies,3,-1,-1,-1,-1,1,-1,1,-1,-1,-1,1,-1,-1,0,-1,-2,-1,-1,-1,1,1,-1,2,-1,-1,-1,-1,0,-1,-1,-1,-1,0,0,,,,,,,,,,,,,,,,,,,,,,,
Queen of Katwe,3,0,1,-1,-1,1,0,-1,1,1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Queen of the Desert,2,0,0,-1,-1,-1,-1,-1,1,-1,2,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Queens Horses,3.5,-1,-1,1,-1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Race,2,1,0,1,-1,1,1,0,-1,0,-1,1,1,0,1,1,1,-1,0,-1,-1,-1,-1,-1,-1,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Real Life of ROcky,3.5,-1,1,-1,1,-1,-1,0,2,0,0,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,1,-1,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rebel in the Rye,3,1,0,-1,-2,0,0,-1,1,1,1,0,0,-1,-1,0,0,1,-1,-1,1,1,1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Red Army,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Remember,2,-1,0,-1,-1,1,-1,-1,0,-1,-1,-1,1,-1,-1,-1,1,-1,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resuots,3,1,0,0,-1,1,-1,0,-1,-1,-1,0,-1,-1,0,-1,-1,1,-1,1,-1,0,-1,-1,-1,-1,-1,-1,2,1,-1,1,1,-1,1,2,1,-1,,,,,,,,,,,,,,,,,,,,
Ricki and the Flash,3,1,1,-1,0,1,1,1,0,1,-1,0,0,-1,1,-1,-1,1,0,-1,-1,1,1,0,-1,-1,-1,1,-1,0,-1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
Ride Along 2,2,-1,-1,-1,1,-1,0,1,1,1,-1,-2,-1,1,1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,-1,-1,-1,2,1,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,
Risen,2,-1,-1,1,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,1,1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Risk,3.5,-1,0,-1,0,-1,1,-2,-1,1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Road Hard,3,-1,1,0,-1,-1,-1,0,-1,-1,-1,0,2,-1,0,-1,1,-1,-1,-1,0,-1,1,2,1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rock The Kasbah,1,-1,1,-1,-2,0,1,-1,-1,0,-1,-1,0,-1,0,-1,-1,-1,-1,0,0,-1,-1,1,0,-1,0,-1,-1,-2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rogue One,3.5,1,2,1,-1,-1,1,1,1,-2,0,1,0,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,1,-1,-1,1,1,1,1,-1,-1,-1,1,-1,0,1,,,,,,,,,,,,,,,,
Rolling Papers,3,-1,-1,0,-1,-1,1,1,0,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Room,4,0,-1,1,2,-1,1,0,1,1,-1,1,-1,1,0,-1,1,-1,0,2,-1,1,1,-1,-1,0,0,2,1,2,1,1,-1,1,-1,2,,,,,,,,,,,,,,,,,,,,,,
Rough Night,1.5,-1,-1,-1,-1,-1,-1,-1,1,-1,0,-1,1,-1,-1,-1,-1,-1,-1,-2,-2,0,0,0,-1,-1,0,-1,0,-1,-1,1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,
Rules Dont Apply,3.5,-1,1,-1,1,-1,1,-1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,-1,-1,1,-1,-1,1,-1,-1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Run All Night,3.5,-1,-1,-1,-1,-1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,1,2,-1,1,-1,-1,-2,1,1,1,-1,-1,-1,0,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,
Running Back,4,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sausage Party,3,-1,-1,-1,-1,-1,-1,-1,-2,-1,0,0,1,-1,-1,0,1,-2,-1,1,1,-1,1,-1,-1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Score,3,-1,1,0,1,-1,0,0,0,1,-1,0,1,1,1,0,-1,1,-1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Secret in their Eyes,3.5,-1,1,1,-1,-2,1,1,-1,-1,-1,1,-1,0,2,-1,-1,-1,1,-1,-1,-1,0,-1,1,1,1,-1,-1,1,1,2,-1,1,-1,1,-1,,,,,,,,,,,,,,,,,,,,,
Secret Life of Pets,2,0,-1,0,1,0,-1,0,0,1,-1,1,-1,1,-1,-1,1,0,-1,1,-1,-1,1,1,-1,0,-1,1,0,-1,1,0,-1,0,0,-1,-1,-1,1,-1,1,0,1,1,1,-1,1,1,-1,1,1,-1,,,,,,
Self Less,2,-1,-1,0,0,-1,0,-1,1,1,1,-1,-1,-1,1,0,-1,-1,-1,-1,-1,2,1,1,-1,-1,-1,1,-1,-1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Selma,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serena,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seventh Son,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shanghai,2,0,0,-1,-1,-1,-1,-1,0,2,-2,-1,-1,-1,0,1,1,-1,1,0,-1,-1,1,-1,0,2,0,-1,-1,-1,-2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shes Funny That Way,2,-1,1,-1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,1,-1,0,0,1,1,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sicario,4,1,0,-1,-1,-1,-1,-1,1,1,-1,-1,-1,-1,1,-1,-1,-1,-1,-2,1,2,-1,1,-1,1,1,-1,-1,2,1,1,-1,2,,,,,,,,,,,,,,,,,,,,,,,,
Silence,4,1,0,0,0,-1,-1,-1,1,1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-2,0,-1,-1,-1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sisters,1.5,1,1,1,1,-2,1,-1,-1,-1,-1,-2,0,-1,-1,1,-1,-2,2,-1,1,0,-1,-1,-1,1,1,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sleeping With Other People,3.5,1,1,-1,-1,1,2,-1,1,-1,0,-1,-1,0,-1,-1,-1,1,2,-1,-1,-1,1,-1,-1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sleight,3.5,1,2,1,1,1,1,2,1,-1,-1,-1,1,0,1,1,-1,-1,-1,-1,-1,1,1,2,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Snatched,2,-1,1,0,-1,-1,1,-2,2,-1,-1,-1,-1,-1,-1,1,0,-1,-1,0,1,0,1,-1,1,2,0,-1,2,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,
Snowden,3,0,0,0,-1,1,-1,2,-1,-2,1,-1,-2,-1,-1,-1,1,-1,0,-1,-1,1,-1,1,-1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Son of Saul,4,1,2,-1,-1,-1,0,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Song to Song,2,-1,-1,-1,-1,-1,1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,1,1,-1,-1,1,-1,-1,-1,-1,-1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Southbound,3.5,-1,-1,-1,1,2,1,1,1,-1,-1,-2,-1,-1,1,1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Southpaw,3.5,-1,-1,0,-1,1,-1,0,1,0,-1,0,-1,0,-1,-1,-1,-1,1,-1,0,-1,1,0,-1,1,1,0,1,1,-1,1,-1,-1,-1,1,-1,-1,-1,1,-1,-1,,,,,,,,,,,,,,,,
Southside With You,3.5,-1,0,2,-1,1,0,0,0,-1,1,1,1,-1,1,1,-1,-1,-1,0,0,-1,1,1,-1,2,2,-1,-1,1,-1,-1,1,-1,,,,,,,,,,,,,,,,,,,,,,,,
Spectre,3,-1,0,1,-1,-1,1,2,1,-1,1,-1,-1,0,0,-1,0,-1,0,-1,-1,1,-1,0,1,1,1,0,-1,-1,-1,1,1,-1,0,-1,-1,-1,-1,,,,,,,,,,,,,,,,,,,
Spiderman Homecoming,3.5,-1,-1,0,1,1,-1,0,-1,1,-1,0,-1,1,1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,-1,1,0,1,0,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,
Spielberg,4,1,1,2,0,1,1,-1,1,1,-1,-1,0,0,0,1,-1,1,-1,1,1,-1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Split,3.5,2,0,0,-1,-1,0,-1,2,1,1,-1,1,-1,-1,0,2,-1,1,-1,-2,-1,1,1,-1,-1,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spotlight,3.5,1,1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,1,1,-2,-1,-1,1,-1,-1,1,-1,-1,1,-1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spy,3,-1,-2,0,1,0,1,0,-1,0,-1,1,-1,-1,-1,1,-2,-1,-1,0,0,-1,-1,-1,1,0,1,1,1,-1,1,-1,-1,1,-1,1,,,,,,,,,,,,,,,,,,,,,,
Star Trek Beyond,3,1,-1,-1,1,-1,-1,1,0,0,-1,0,1,-1,1,-1,-1,0,-1,0,-1,-1,0,0,-1,-1,-1,-1,1,1,-1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,
Star Wars The Force Awakesn,4,1,1,2,1,-1,0,-1,1,0,-1,-1,0,-1,1,1,1,-1,-1,0,1,-1,-1,1,1,-1,-1,1,1,1,-1,2,1,1,-1,1,0,0,-1,,,,,,,,,,,,,,,,,,,
Steve Jobs,3.5,-1,1,-1,1,-1,1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,1,0,1,-1,-1,1,-1,1,-1,0,-1,0,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,
Still Alice,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Straight Outta Compton,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Strangerland,1,0,-1,-1,-1,0,2,1,-1,1,-1,0,-1,-1,-1,-1,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,1,-1,-1,-1,-1,0,-1,,,,,,,,,,,,,,,,,,,
Stronger,3.5,1,0,0,-1,-1,1,1,0,-2,0,2,-1,1,1,1,1,0,-1,2,1,-2,2,-1,1,1,1,-1,1,1,-1,-1,1,,,,,,,,,,,,,,,,,,,,,,,,,
Suicide Squad,2,-2,-2,0,-1,-2,-1,0,0,0,-1,-1,1,-1,-1,-1,-1,-2,-2,-1,-1,0,0,0,-1,1,-1,-1,-1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,
Sully,4,0,-1,0,0,-1,-1,-1,0,0,1,2,2,-1,-1,0,-1,-1,-1,1,0,-1,0,1,1,-1,-1,-1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swiss Army Man,3,1,0,-1,0,1,0,0,-1,0,-1,-1,-1,1,1,-1,-1,1,1,-1,0,-1,-1,-1,2,1,0,-1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T2 Trainspotting,4,1,1,1,-1,-1,-1,1,-1,1,-1,-1,-1,-1,-1,1,-1,-2,-1,-1,1,1,-1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tab Hunter Confidential,3,0,-1,-1,1,-1,-1,1,-1,0,-1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 19,2.5,1,-1,-1,-1,-1,-1,-1,1,-1,0,-1,-1,-1,-1,-1,-1,0,-1,-1,0,0,-1,-1,-1,0,-1,1,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Taken 3,1.5,-1,-1,-2,-1,-1,0,-1,-1,-1,0,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,1,1,1,1,-1,0,-1,-1,-1,-1,0,-1,0,-1,,,,,,,,,,,,,,,,,,,,,,,
Takin Place,3,-1,-1,0,2,-1,0,0,1,-1,0,-1,-1,-1,-1,0,-1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tallulah,3.5,1,2,1,-1,0,-1,-1,-1,-1,-1,-1,-1,1,0,-1,1,1,-1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ted 2,2,-1,-1,1,-1,1,-2,-1,1,-1,-2,-1,0,-2,-1,-1,-1,-1,-1,0,0,0,-1,-1,-1,-1,-1,-1,-1,1,-1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Terminator Genysis,2,1,-1,-1,-1,-1,1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,-1,1,-1,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,
Thanks For Your Service,4,-1,0,0,-1,0,-1,-1,1,-1,0,-1,0,-1,-1,-1,1,0,-1,1,1,0,-1,-1,-1,0,-1,-1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Accountant,3.5,1,-1,2,-1,-1,1,1,1,-1,0,0,-1,-1,-1,0,1,-1,-1,1,-1,-1,0,0,1,-1,-1,-1,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
The Age of Adaline,1,1,1,-1,-1,1,-1,0,-1,-1,-1,-1,-1,-1,-1,1,-1,0,-1,-1,-1,-1,1,1,-1,-1,1,-1,-1,0,-1,0,0,-2,-1,-1,1,-1,1,1,0,,,,,,,,,,,,,,,,,
The Bad Batch,2,-1,-1,-1,-1,1,-1,-1,1,-1,-1,0,-1,-1,0,-1,-1,-1,-1,0,-1,-1,1,2,1,1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Benefactor,2,1,-1,0,0,-1,1,-1,-1,-1,-1,1,-1,1,1,-1,1,1,1,-1,-1,-1,-1,-1,-1,0,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The BFG,2,-1,0,-1,-1,-1,-2,-1,-1,2,1,-1,-1,-1,0,0,-1,-1,-2,-2,-1,-1,0,0,0,0,-1,0,0,-1,1,-1,0,-1,-1,-1,0,0,1,,,,,,,,,,,,,,,,,,,
The Big Short,4,1,-1,1,1,1,-1,1,1,-1,-1,-2,0,-2,-1,-1,-1,1,-1,0,-1,-1,-1,-1,1,1,2,-1,1,0,1,-1,0,2,1,,,,,,,,,,,,,,,,,,,,,,,
The Big Sick,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Birth of a Nation,3,0,1,1,1,1,-1,-1,1,-1,1,-1,0,-1,1,-1,-1,0,1,-2,-1,-1,1,1,-1,-1,-1,-1,-1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
The BOss,1,-1,-1,1,-1,-1,-1,-1,-1,1,-1,0,0,0,0,0,1,0,-2,1,-1,1,-1,-1,0,-1,-1,1,-1,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Boy Next Door,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Bronze,2,-1,-1,-1,1,-1,-1,0,0,0,-1,-1,2,-1,-1,1,-1,1,-1,-1,-1,-2,-1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Choice,2,-1,-1,-1,-1,-1,-1,-2,-1,-1,-1,-1,-1,1,-1,-1,-1,-1,1,-1,0,0,0,0,-1,1,-1,1,-1,1,1,1,-1,0,-1,-1,1,1,-1,0,-1,0,0,,,,,,,,,,,,,,,
The Circle,1.5,0,-1,-1,0,1,-1,-1,1,2,-1,-1,-1,1,-1,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1,1,-1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Cobbler,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Comedian,1,-1,-1,-1,-1,0,-1,1,0,1,-1,1,0,-1,-1,1,0,0,-1,-1,1,1,-1,-1,1,0,0,0,0,-1,-1,1,-1,-1,1,,,,,,,,,,,,,,,,,,,,,,,
The Conjuring 2,2.5,-1,-1,0,-1,-1,-1,1,-1,0,-2,-2,-1,-1,0,-1,-1,-1,-1,-1,1,2,-1,0,0,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The D Train,1,-1,-1,-2,0,-1,0,0,-1,-1,0,-1,-1,-1,1,-1,0,-1,1,-1,-1,-1,-1,-1,0,0,-1,-1,-1,0,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Dinner,3,1,-1,-1,0,0,0,0,0,-1,-1,0,0,-1,1,-1,-1,0,-1,-1,-1,1,0,-1,1,1,1,1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Discovery,3.5,-1,-1,0,0,1,1,-1,0,0,0,-1,-1,-1,-1,1,0,0,0,1,1,1,1,1,-1,1,0,-1,-1,2,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,
The Duff,2.5,-1,0,1,-1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-2,-1,0,0,-1,-1,1,-1,1,1,-1,-1,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
